Rice,Texas-San Antonio,10

Northern Iowa,North Texas,1

Wisconsin-Milwaukee,Trinity,6

Baylor,Wisconsin B,8

Texas-San Antonio,LSU B,5

North Texas,Colorado State B,5

Trinity,Houston,7

Wisconsin B,Texas A&M B,5

Baylor,Northern Iowa,4

Wisconsin B,North Texas,3

North Texas,Texas-San Antonio,2

Wisconsin B,Trinity,11

Texas-San Antonio,Trinity,15

Texas A&M B,LSU B,4

LSU B,Colorado State B,1

Texas A&M B,Houston,8

Colorado State B,Houston,11

Colorado,Wisconsin,1

Wisconsin,LSU,2

Colorado,Texas,8

Wisconsin,Colorado State,2

LSU,Oklahoma State,4

Texas,Iowa State,1

Colorado,Dartmouth,4

Colorado State,Utah,1

Oklahoma State,Texas A&M,1

Iowa State,Texas-Dallas,3

Dartmouth,Illinois,2

Texas,LSU,1

Colorado State,Dartmouth,7

Colorado State,Oklahoma State,5

Dartmouth,Iowa State,3

Iowa State,Oklahoma State,15

Illinois,Texas A&M,2

Texas A&M,Utah,6

Illinois,Texas-Dallas,1

Utah,Texas-Dallas,2

Iowa,Miami Ohio,4

Middle Tennessee State,Southern Indiana,3

Iowa,Ball State,8

Miami Ohio,Middle Tennessee State,2

Iowa,Middle Tennessee State,5

Ball State,Southern Indiana,10

Iowa,Southern Indiana,10

Miami Ohio,Ball State,3

Miami Ohio,Southern Indiana,5

Middle Tennessee State,Ball State,6

Vanderbilt,Arkansas State,7

Missouri,Tennessee Tech,9

Vanderbilt,Northern Illinois,10

Missouri,Arkansas State,6

Vanderbilt,Missouri,5

Tennessee Tech,Northern Illinois,9

Vanderbilt,Tennessee Tech,6

Arkansas State,Northern Illinois,9

Tennessee Tech,Arkansas State,1

Missouri,Northern Illinois,8

Iowa,Miami Ohio,12

Iowa,Middle Tennessee State,9

Miami Ohio,Vanderbilt,2

Iowa,Southern Indiana,11

Middle Tennessee State,Missouri,1

Miami Ohio,Tennessee Tech,4

Vanderbilt,Ball State,1

Southern Indiana,Arkansas State,1

Ball State,Northern Illinois,13

Vanderbilt,Middle Tennessee State,1

Missouri,Southern Indiana,15

Tennessee Tech,Ball State,5

Arkansas State,Northern Illinois,1

Michigan,SUNY-Geneseo,9

James Madison,Delaware,3

Michigan,James Madison,7

Delaware,Princeton,1

SUNY-Geneseo,Delaware,3

James Madison,Princeton,1

Michigan,Delaware,12

SUNY-Geneseo,Princeton,3

Michigan,Princeton,7

SUNY-Geneseo,James Madison,3

Maryland,George Mason,12

Drexel,Cornell,3

Maryland,Cornell,4

Temple,Drexel,6

Drexel,George Mason,2

Temple,Cornell,4

Maryland,Drexel,10

Temple,George Mason,7

Maryland,Temple,3

Cornell,George Mason,7

Johns Hopkins,SUNY-Buffalo,5

Penn State,North Carolina-Charlotte,3

Johns Hopkins,Penn State,2

Virginia Tech,North Carolina-Charlotte,10

North Carolina-Charlotte,SUNY-Buffalo,1

Penn State,Virginia Tech,2

Johns Hopkins,North Carolina-Charlotte,5

Virginia Tech,SUNY-Buffalo,9

Johns Hopkins,Virginia Tech,5

Penn State,SUNY-Buffalo,8

William & Mary,East Carolina,5

Connecticut,Williams,7

William & Mary,Connecticut,2

Georgetown,Williams,2

Williams,East Carolina,3

Connecticut,Georgetown,3

William & Mary,Williams,7

East Carolina,Georgetown,1

William & Mary,Georgetown,7

Connecticut,East Carolina,5

North Carolina-Charlotte,James Madison,10

Williams,Drexel,9

James Madison,Drexel,1

North Carolina-Charlotte,Williams,1

Virginia Tech,Delaware,7

Georgetown,Cornell,5

Virginia Tech,Georgetown,4

Delaware,Cornell,6

Michigan,Johns Hopkins,3

Michigan,William & Mary,1

Johns Hopkins,Maryland,3

Michigan,Temple,4

William & Mary,Penn State,3

Johns Hopkins,Connecticut,2

Maryland,SUNY-Geneseo,8

William & Mary,Maryland,1

Penn State,Connecticut,4

Penn State,Temple,5

Connecticut,SUNY-Geneseo,3

Temple,SUNY-Geneseo,8

East Carolina,George Mason,3

East Carolina,Princeton,2

George Mason,SUNY-Buffalo,12

Princeton,SUNY-Buffalo,3

Maryland B,Dartmouth B,3

Pennsylvania B,Siena,3

Maryland B,Siena,8

Dartmouth B,Pennsylvania B,11

Maryland B,Pennsylvania B,6

Dartmouth B,Siena,11

Connecticut B,Temple B,8

James Madison B,Georgetown B,2

James Madison B,Temple B,7

Connecticut B,Georgetown B,4

Georgetown B,Temple B,1

James Madison B,Connecticut B,3

William & Mary B,Edinboro,5

Messiah,Towson B,13

William & Mary B,Towson B,10

Messiah,Penn State B,5

Messiah,Edinboro,3

Penn State B,Towson B,13

Messiah,William & Mary B,12

Penn State B,Edinboro,5

Penn State B,William & Mary B,9

Edinboro,Towson B,9

Maryland B,James Madison B,7

Connecticut B,Dartmouth B,4

Georgetown B,Pennsylvania B,1

Siena,Temple B,3

Siena,Towson B,3

Pennsylvania B,Temple B,1

Siena,Temple B,3

Towson B,Pennsylvania B,3

Pennsylvania B,Siena,3

Temple B,Towson B,9

Connecticut B,Penn State B,6

Penn State B,Maryland B,4

Connecticut B,Dartmouth B,3

Penn State B,Georgetown B,11

Maryland B,Edinboro,5

Dartmouth B,James Madison B,6

Connecticut B,William & Mary B,9

Maryland B,Dartmouth B,4

Edinboro,William & Mary B,2

Edinboro,Georgetown B,6

William & Mary B,James Madison B,7

James Madison B,Georgetown B,9

Central Florida,Alabama-Huntsville,3

Notre Dame,Georgia Southern,7

Alabama-Huntsville,Georgia Southern,2

Notre Dame,Central Florida,2

Central Florida,Georgia Southern,6

Alabama-Huntsville,Notre Dame,3

Florida State,Tennessee-Chattanooga,2

Florida State,Minnesota-Duluth,4

Auburn,Tennessee-Chattanooga,5

Auburn,Florida State,3

Minnesota-Duluth,Tennessee-Chattanooga,1

Auburn,Minnesota-Duluth,10

Cincinnati,Alabama,3

Tennessee,Mississippi State,3

Tennessee,Cincinnati,7

Alabama,Tennessee,2

Cincinnati,Mississippi State,10

Alabama,Mississippi State,8

Georgia State,Clemson,5

Harvard,Clemson,6

Tulane,Georgia State,10

Tulane,Harvard,1

Clemson,Tulane,1

Harvard,Georgia State,9

Central Florida,Auburn,5

Central Florida,Florida State,5

Auburn,Alabama-Huntsville,2

Central Florida,Alabama,5

Florida State,Tulane,11

Auburn,Harvard,4

Alabama-Huntsville,Tennessee,1

Florida State,Alabama-Huntsville,7

Tennessee,Tulane,6

Tulane,Alabama,2

Tennessee,Harvard,1

Harvard,Alabama,5

Notre Dame,Cincinnati,3

Notre Dame,Minnesota-Duluth,5

Cincinnati,Georgia Southern,7

Notre Dame,Clemson,1

Minnesota-Duluth,Mississippi State,1

Georgia Southern,Georgia State,3

Cincinnati,Tennessee-Chattanooga,1

Minnesota-Duluth,Georgia Southern,1

Georgia State,Tennessee-Chattanooga,3

Tennessee-Chattanooga,Clemson,3

Georgia State,Mississippi State,1

Clemson,Mississippi State,4

Florida B,Central Florida B,5

Georgia Tech B,Embry-Riddle Florida,1

Central Florida B,Florida Tech B,7

Florida B,Florida Tech B,12

Embry-Riddle Florida,Central Florida B,7

Georgia Tech B,Central Florida B,11

Embry-Riddle Florida,Florida Tech B,10

Florida B,Embry-Riddle Florida,7

Georgia Tech B,Florida Tech B,12

Georgia Tech B,Florida B,2

Florida State B,South Florida B,6

Stetson,Columbus State,10

Florida State B,North Georgia,2

Notre Dame B,Columbus State,9

Stetson,South Florida B,9

North Georgia,Columbus State,10

South Florida B,Notre Dame B,1

North Georgia,Stetson,2

Florida State B,Notre Dame B,9

North Georgia,South Florida B,7

Florida State B,Columbus State,9

Stetson,Notre Dame B,7

North Georgia,Notre Dame B,5

Florida State B,Stetson,10

South Florida B,Columbus State,5

Florida Tech B,Columbus State,2

Notre Dame B,Columbus State,4

Central Florida B,South Florida B,3

Embry-Riddle Florida,Stetson,5

Notre Dame B,Florida Tech B,4

Florida State B,Georgia Tech B,5

Georgia Tech B,North Georgia,6

Florida State B,Florida B,3

Georgia Tech B,South Florida B,8

North Georgia,Embry-Riddle Florida,1

Florida B,Stetson,7

Florida State B,Central Florida B,9

North Georgia,Florida B,3

Bates College B,Colby B,3

Bates College B,Brandeis B,1

Colby B,Brandeis B,6

Bates College,Emerson,10

Colby,Emerson,11

Bates College,Colby,5

Emerson,Bates College B,5

Bates College,Colby B,13

Colby,Brandeis B,11

North Carolina,North Carolina State,6

Richmond,William & Mary,2

Bentley,Worcester Polytech,8

Amherst College,Massachusetts-Lowell,3

Massachusetts-Lowell,Worcester Polytech,7

Bates College,Amherst College,6

Amherst College,Bentley,1

Bates College,Massachusetts-Lowell,7

Amherst College,Worcester Polytech,3

Bates College,Bentley,7

Bates College,Worcester Polytech,12

Bentley,Massachusetts-Lowell,4

Butler,Indiana Wesleyan,8

Indiana Wesleyan,Eastern Illinois,1

Butler,Eastern Illinois,9
SUNY-Oneonta,Towson B,10

Maryland-Baltimore County B,St Mary's Maryland,3

SUNY-Oneonta,Maryland-Baltimore County B,13

Towson B,St Mary's Maryland,1

SUNY-Oneonta,St Mary's Maryland,12

Maryland-Baltimore County B,Towson B,1

American B,Lancaster Bible,3

Delaware B,SUNY Oneonta B,11

Lancaster Bible,SUNY Oneonta B,2

Delaware B,American B,5

Delaware B,Lancaster Bible,10

American B,SUNY Oneonta B,4

SUNY-Oneonta,Delaware B,9

SUNY-Oneonta,American B,14

Delaware B,Maryland-Baltimore County B,8

SUNY-Oneonta,SUNY Oneonta B,14

American B,Towson B,11

Maryland-Baltimore County B,Lancaster Bible,10

Delaware B,St Mary's Maryland,12

St Mary's Maryland,SUNY Oneonta B,2

SUNY Oneonta B,Towson B,5

St Mary's Maryland,Lancaster Bible,1

Towson B,Lancaster Bible,3

Maryland-Baltimore County B,American B,2

