source,target
6212,6275
6212,6546
6212,6262
6212,6247
6212,6512
6213,6440
6213,6352
6213,6542
6213,6345
6213,6537
6213,6524
6214,6290
6214,6503
6214,6486
6214,6252
6214,6294
6214,6434
6214,6548
6214,6311
6214,6455
6214,6341
6214,6432
6214,6424
6214,6280
6215,6290
6215,6480
6215,6361
6215,6302
6215,6247
6215,6334
6215,6273
6215,6363
6216,6270
6216,6452
6216,6465
6216,6435
6216,6265
6216,6352
6216,6258
6216,6413
6217,6422
6217,6324
6217,6544
6217,6572
6217,6386
6217,6295
6217,6248
6217,6466
6218,6294
6218,6467
6218,6392
6218,6492
6218,6531
6218,6543
6219,6281
6219,6274
6219,6285
6219,6329
6219,6343
6219,6310
6219,6372
6219,6413
6219,6346
6219,6307
6219,6575
6219,6559
6220,6252
6220,6355
6220,6443
6220,6518
6221,6341
6221,6541
6221,6555
6221,6262
6221,6373
6221,6522
6222,6326
6222,6312
6222,6270
6222,6302
6222,6304
6222,6502
6223,6281
6223,6541
6223,6410
6223,6514
6223,6248
6223,6439
6223,6252
6223,6580
6224,6386
6224,6454
6224,6407
6224,6364
6224,6502
6224,6359
6224,6362
6225,6267
6225,6304
6225,6384
6225,6527
6225,6316
6225,6424
6225,6286
6225,6570
6226,6278
6226,6488
6226,6281
6226,6407
6226,6493
6227,6358
6227,6347
6227,6488
6227,6399
6227,6315
6228,6322
6228,6244
6228,6514
6228,6356
6229,6530
6229,6319
6229,6363
6229,6374
6229,6321
6229,6445
6230,6355
6230,6380
6230,6403
6230,6366
6231,6550
6231,6277
6231,6328
6231,6345
6231,6252
6231,6286
6231,6553
6231,6290
6231,6309
6231,6408
6231,6258
6231,6298
6231,6538
6231,6291
6231,6256
6231,6507
6232,6400
6232,6248
6232,6486
6232,6266
6232,6280
6232,6249
6232,6313
6232,6497
6232,6449
6232,6495
6232,6530
6232,6332
6232,6431
6232,6558
6233,6297
6233,6548
6233,6273
6233,6275
6233,6423
6233,6410
6233,6394
6233,6291
6233,6360
6233,6441
6233,6402
6233,6554
6233,6438
6233,6515
6233,6379
6233,6267
6233,6396
6233,6359
6234,6382
6234,6485
6234,6255
6234,6366
6234,6283
6234,6429
6234,6368
6234,6259
6234,6406
6234,6369
6234,6292
6235,6506
6235,6511
6235,6398
6235,6469
6235,6350
6235,6346
6235,6257
6235,6488
6235,6529
6235,6293
6235,6288
6235,6274
6235,6407
6235,6341
6235,6245
6235,6455
6235,6294
6235,6411
6235,6417
6235,6306
6235,6262
6235,6264
6235,6261
6235,6256
6235,6429
6235,6545
6235,6494
6235,6561
6235,6532
6235,6323
6235,6287
6235,6463
6235,6246
6235,6477
6235,6487
6235,6544
6235,6289
6235,6451
6236,6582
6236,6507
6236,6485
6236,6522
6236,6462
6236,6391
6236,6525
6236,6557
6236,6328
6236,6456
6236,6337
6236,6323
6236,6278
6236,6438
6236,6332
6236,6434
6236,6543
6237,6433
6237,6504
6237,6512
6237,6248
6237,6261
6237,6428
6237,6301
6237,6464
6237,6373
6237,6360
6238,6275
6238,6284
6238,6357
6238,6363
6238,6489
6238,6463
6238,6251
6238,6249
6238,6568
6238,6466
6238,6349
6238,6248
6238,6547
6238,6373
6238,6331
6239,6255
6239,6450
6239,6344
6239,6529
6239,6463
6239,6263
6239,6320
6239,6424
6240,6266
6240,6460
6240,6400
6240,6384
6240,6391
6240,6254
6240,6372
6240,6250
6240,6523
6240,6313
6240,6296
6240,6369
6240,6253
6240,6351
6240,6324
6240,6366
6240,6497
6241,6343
6241,6283
6241,6263
6241,6459
6241,6391
6241,6439
6241,6515
6241,6375
6241,6265
6241,6521
6241,6299
6241,6544
6241,6456
6241,6406
6241,6464
6241,6272
6241,6380
6241,6305
6241,6293
6241,6368
6241,6249
6241,6427
6241,6434
6241,6288
6241,6584
6241,6300
6241,6331
6241,6499
6241,6534
6241,6285
6241,6356
6242,6579
6242,6583
6242,6532
6242,6452
6242,6245
6242,6517
6242,6526
6242,6471
6242,6293
6242,6551
6242,6318
6243,6251
6243,6361
6243,6305
6243,6420
6243,6310
6585,6927
6585,6686
6585,6818
6585,6885
6585,6767
6585,6845
6585,6728
6585,6869
6585,6827
6585,6794
6585,6732
6585,6713
6585,6960
6585,6733
6585,6853
6585,6718
6585,6849
6586,6794
6586,6701
6586,6970
6586,6916
6586,6734
6586,6888
6586,6838
6586,6876
6586,6952
6586,6785
6586,6825
6586,6946
6586,6714
6586,6724
6586,6727
6587,6785
6587,6689
6587,6696
6587,6702
6587,6965
6587,6729
6587,6835
6587,6737
6587,6896
6588,6804
6588,6735
6588,6841
6588,6727
6588,6790
6588,7003
6588,6920
6588,6706
6588,6733
6588,6898
6588,6749
6588,6987
6589,6969
6589,6932
6589,6700
6589,6717
6589,6816
6589,6721
6589,6837
6590,6752
6590,6735
6590,6949
6590,6751
6590,6784
6590,6896
6590,6877
6590,6873
6591,6733
6591,7014
6591,6869
6591,6713
6591,6686
6591,6687
6591,6925
6591,6697
6591,6745
6592,6695
6592,6859
6592,6823
6592,6685
6592,6987
6592,6902
6592,6725
6592,6686
6593,6704
6593,6991
6593,6769
6593,6721
6593,6906
6593,6925
6594,6835
6594,6925
6594,6894
6594,6971
6594,6945
6594,6683
6595,6986
6595,6687
6595,6762
6595,6784
6595,6933
6595,6695
6595,6723
6596,6696
6596,6705
6596,6802
6596,6832
6596,6929
6596,6948
6597,6771
6597,6970
6597,6694
6597,6828
6597,6692
6598,6750
6598,6717
6598,6712
6598,6978
6598,6924
6598,6796
6598,6901
6598,6747
6599,6786
6599,6983
6599,6718
6599,6972
6599,6769
6599,6800
6599,6702
6599,6951
6600,6845
6600,6816
6600,6904
6600,6807
6600,6926
6600,6768
6601,6693
6601,6927
6601,6692
6601,6951
6601,6754
6601,6812
6602,6846
6602,6945
6602,6710
6602,6727
6602,6860
6602,6812
6602,6961
6602,6837
6603,6824
6603,6808
6603,6694
6603,6836
6603,6762
6603,6805
6603,7013
6603,6706
6603,6960
6603,6731
6603,6990
6603,6875
6604,6831
6604,6896
6604,6927
6604,6720
6604,7023
6604,6984
6604,6701
6604,6876
6605,6743
6605,6852
6605,6811
6605,6941
6605,6746
6605,6728
6605,6724
6605,6745
6605,6871
6605,6762
6605,6741
6606,6796
6606,6967
6606,6980
6606,6823
6606,6934
6606,6961
6606,6724
6606,6683
6607,6927
6607,6957
6607,6829
6607,6881
6607,6856
6607,6921
6607,6828
6607,6837
6607,6683
6608,6796
6608,6855
6608,7007
6608,6716
6608,7004
6608,6804
6609,6783
6609,6701
6609,6686
6609,6731
6609,6879
6609,6925
6609,6805
6610,6943
6610,7019
6610,6902
6610,6873
6610,6863
6610,6707
6610,6754
6610,6700
6610,6690
6610,6831
6610,6968
6611,6830
6611,6811
6611,6687
6611,6800
6611,6848
6612,6689
6612,6704
6612,6830
6612,6700
6612,6780
6612,6699
6612,6981
6612,6770
6612,6883
6612,6941
6613,6737
6613,6691
6613,6938
6613,7012
6613,6716
6613,6868
6613,6799
6614,6729
6614,6969
6614,6712
6614,6780
6614,6908
6615,6693
6615,6957
6615,6777
6616,6736
6616,6900
6616,6821
6616,6714
6617,6888
6617,6684
6617,6743
6617,6774
6617,6912
6617,6756
6617,6694
6618,6874
6618,6798
6618,6870
6618,6741
6618,7006
6619,6722
6619,6694
6619,6700
6619,6794
6620,6905
6620,6877
6620,6721
6620,6903
6620,6763
6620,6977
6620,6846
6620,6752
6620,6691
6621,6921
6621,6720
6621,6790
6621,6895
6621,6770
6621,6823
6621,6809
6621,6873
6621,6734
6621,6833
6622,6730
6622,6893
6622,6736
6622,7010
6622,6874
6622,6820
6622,6898
6623,6872
6623,6958
6623,6823
6623,6952
6623,6768
6623,6817
6623,6837
6623,6852
6624,7015
6624,6767
6624,6754
6625,6703
6625,6722
6625,6866
6625,6899
6626,6944
6626,6739
6626,6894
6626,6865
6626,6735
6626,6715
6626,6850
6626,6833
6626,6985
6626,6691
6627,6857
6627,6980
6627,6847
6627,6791
6627,6900
6627,6727
6627,6986
6627,6830
6628,6759
6628,6901
6628,6867
6628,6695
6629,6781
6629,6906
6629,6785
6629,6863
6629,6998
6629,6771
6629,6722
6629,6770
6629,6709
6629,6957
6629,6891
6630,6803
6630,6940
6630,6735
6630,6982
6630,6770
6630,6722
6630,6825
6630,6755
6630,6878
6631,6919
6631,6717
6631,6687
6631,6795
6631,6719
6632,6805
6632,6731
6632,6746
6632,6687
6632,6784
6633,6972
6633,6701
6633,6730
6633,6702
6633,7008
6633,6739
6633,6927
6634,6964
6634,6807
6634,6842
6634,6992
6634,6835
6634,7005
6634,6871
6634,6892
6635,6946
6635,6685
6635,6696
6635,6822
6635,6913
6635,6683
6635,6720
6635,6979
6635,6938
6635,6810
6635,6961
6635,6719
6636,6685
6636,6983
6636,6811
6636,6982
6636,6786
6636,6691
6636,6699
6636,6909
6637,6718
6637,6830
6637,6833
6637,6782
6638,6956
6638,6727
6638,6926
6638,6977
6638,6714
6638,6692
6638,6758
6638,6707
6639,6802
6639,6887
6639,6843
6639,6889
6639,6804
6639,6719
6639,6832
6639,6759
6639,6744
6639,6950
6639,6803
6640,6692
6640,6697
6640,6789
6640,6934
6640,6944
6640,6804
6640,6738
6640,6698
6640,6970
6640,6729
6641,6845
6641,6719
6641,6797
6641,6969
6641,7002
6641,6766
6641,6808
6641,6765
6641,6880
6641,6803
6641,6835
6641,6814
6641,6690
6641,6865
6641,6751
6642,6703
6642,6995
6642,6776
6642,7009
6642,6733
6642,6760
6642,6685
6642,6684
6642,6845
6642,6691
6642,6954
6642,6715
6643,6837
6643,6882
6643,6742
6643,6812
6643,6761
6643,6726
6643,6698
6644,6834
6644,6734
6644,6994
6644,6742
6644,6796
6644,6890
6644,6687
6644,6698
6644,6744
6644,6715
6645,6799
6645,6762
6645,6942
6645,6842
6645,6750
6646,6891
6646,6729
6646,6743
6646,6836
6647,6915
6647,6930
6647,6709
6648,6961
6648,6963
6648,6908
6648,6906
6648,6780
6648,6904
6648,6956
6649,6981
6649,6687
6649,6711
6649,6744
6649,6903
6649,6854
6649,6757
6649,6973
6649,6924
6649,6793
6649,6827
6649,6820
6649,6723
6649,6910
6650,6963
6650,6936
6650,6742
6650,6785
6650,6907
6650,6964
6650,6910
6650,6863
6651,6732
6651,6719
6651,6735
6651,6865
6651,6830
6651,6937
6652,6699
6652,6982
6652,6822
6652,6935
6652,6744
6652,6980
6653,6874
6653,6782
6653,6690
6653,6721
6653,7018
6653,6813
6653,6775
6653,6809
6653,6988
6653,6895
6653,6723
6653,6846
6654,6689
6654,6866
6654,6688
6654,6814
6654,6685
6654,6878
6654,6728
6654,6997
6655,6875
6655,6983
6655,6707
6655,6886
6655,6788
6655,6845
6655,6719
6655,6699
6656,6952
6656,6726
6656,6751
6656,6697
6656,6847
6656,6730
6656,6701
6656,6761
6657,6684
6657,6851
6657,6971
6657,6700
6657,6728
6657,6993
6658,6873
6658,6963
6658,6787
6658,6820
6658,6924
6658,6799
6658,6821
6658,6968
6658,6973
6658,6954
6658,6949
6658,6807
6659,6772
6659,6701
6659,6891
6659,6953
6660,6846
6660,6699
6660,6859
6660,6954
6660,6829
6660,6911
6661,6782
6661,6889
6661,6899
6661,6943
6661,6695
6661,6716
6662,6802
6662,6845
6662,6764
6662,6825
6662,6983
6662,7016
6662,6817
6662,6720
6663,6903
6663,6798
6663,6722
6663,6825
6663,6914
6663,6923
6663,6693
6664,6936
6664,6966
6664,6941
6664,6806
6664,6732
6664,6699
6664,6701
6664,6897
6665,6903
6665,6728
6665,6987
6665,6811
6665,6863
6666,6939
6666,6688
6666,6733
6666,6813
6666,6904
6667,6740
6667,6953
6667,6767
6667,6935
6668,6969
6668,6998
6668,6816
6668,6699
6668,6799
6668,6796
6669,6908
6669,6950
6669,6688
6669,6774
6670,6810
6670,6684
6670,6844
6670,6814
6670,6720
6670,6997
6670,6807
6670,6959
6670,6983
6670,6733
6670,6905
6670,6767
6670,6736
6670,6831
6670,6903
6671,6708
6671,7000
6671,6750
6671,6856
6671,6825
6671,6809
6671,6763
6671,6815
6671,7021
6671,6947
6671,6692
6671,6830
6671,6917
6672,6738
6672,6989
6672,6706
6672,6690
6672,6971
6672,6945
6672,6792
6672,6846
6672,6731
6672,6834
6672,6712
6672,6982
6672,6795
6672,6725
6672,6879
6672,7009
6672,6955
6672,6917
6672,6981
6673,6964
6673,6809
6673,6895
6673,6903
6673,6745
6673,6773
6673,6831
6673,6998
6673,6747
6673,6945
6673,6985
6673,6862
6674,6918
6674,6741
6674,6718
6674,6984
6674,6890
6674,6709
6674,6922
6674,6738
6674,6737
6674,6694
6674,6982
6674,6973
6674,6726
6674,6990
6674,6686
6674,6704
6674,6715
6674,6955
6674,6705
6674,6800
6674,6940
6674,6907
6674,6732
6674,6801
6674,6941
6674,6823
6674,6760
6674,6831
6674,6926
6674,6931
6674,6798
6674,6974
6674,6791
6674,6692
6674,6795
6674,6706
6674,6845
6674,6884
6675,6726
6675,6694
6675,6888
6675,6732
6675,6866
6675,6683
6675,6858
6675,6861
6675,6968
6675,6812
6675,6902
6675,6765
6675,6698
6675,6895
6675,6691
6675,6778
6676,6950
6676,6834
6676,6999
6676,6803
6676,6942
6676,6776
6676,6713
6676,6714
6676,7001
6676,6968
6677,6962
6677,6771
6677,6822
6677,6981
6677,6818
6677,6940
6677,6748
6677,6698
6677,6690
6677,7020
6677,7011
6677,6696
6677,6819
6677,6845
6677,6762
6677,6849
6677,6975
6678,6703
6678,6826
6678,6693
6678,6815
6678,6706
6678,7022
6678,6767
6678,6686
6679,6842
6679,6687
6679,6805
6679,6980
6679,6684
6679,6696
6679,6897
6679,6819
6679,6780
6679,6754
6679,6839
6679,6691
6679,6761
6679,6868
6679,6718
6679,6740
6680,6928
6680,6976
6680,6898
6680,6693
6680,6848
6680,6872
6680,6688
6680,6699
6680,6764
6680,6734
6680,6814
6680,6841
6680,6723
6680,6798
6680,6840
6680,6831
6680,6996
6680,6800
6680,6892
6680,6968
6680,7017
6680,6779
6680,6686
6680,6762
6680,6753
6680,6839
6680,6934
6680,6714
6680,6687
6681,6778
6681,6721
6681,6771
6681,6782
6681,6688
6681,6691
6681,6784
6681,6749
6681,6748
6681,6698
6681,6705
6681,6801
6682,6712
6682,6827
6682,6907
6682,6864
6682,6734
7024,7407
7024,7165
7024,7371
7024,7243
7024,7288
7024,7188
7024,7377
7024,7158
7024,7372
7024,7162
7024,7284
7024,7139
7024,7127
7024,7369
7024,7304
7024,7174
7024,7252
7024,7221
7025,7345
7025,7201
7025,7251
7025,7384
7025,7409
7025,7122
7025,7308
7025,7155
7025,7137
7025,7217
7025,7123
7025,7317
7025,7124
7025,7128
7025,7219
7025,7213
7026,7350
7026,7420
7026,7124
7026,7201
7026,7396
7026,7152
7026,7134
7026,7374
7026,7311
7027,7359
7027,7281
7027,7342
7027,7388
7027,7239
7027,7262
7027,7452
7027,7366
7027,7412
7027,7185
7027,7302
7027,7138
7027,7361
7028,7334
7028,7135
7028,7262
7028,7239
7028,7146
7028,7244
7028,7426
7028,7219
7029,7132
7029,7206
7029,7171
7029,7230
7029,7421
7029,7444
7029,7172
7029,7313
7030,7360
7030,7250
7030,7400
7030,7125
7030,7273
7030,7356
7030,7364
7030,7208
7030,7163
7031,7143
7031,7261
7031,7259
7031,7173
7031,7200
7031,7423
7031,7141
7031,7139
7032,7163
7032,7384
7032,7301
7032,7260
7032,7429
7032,7229
7033,7241
7033,7173
7033,7379
7033,7190
7033,7139
7033,7174
7034,7184
7034,7166
7034,7312
7034,7309
7034,7196
7034,7189
7034,7130
7034,7410
7035,7211
7035,7420
7035,7138
7035,7136
7035,7175
7035,7176
7036,7329
7036,7233
7036,7364
7036,7231
7036,7399
7037,7284
7037,7199
7037,7375
7037,7252
7037,7161
7037,7246
7037,7282
7037,7256
7038,7223
7038,7260
7038,7193
7038,7344
7038,7345
7038,7347
7038,7153
7038,7160
7039,7165
7039,7362
7039,7325
7039,7267
7039,7148
7039,7383
7040,7284
7040,7342
7040,7140
7040,7292
7040,7313
7040,7424
7041,7181
7041,7159
7041,7436
7041,7164
7041,7443
7041,7123
7041,7285
7041,7373
7042,7126
7042,7334
7042,7127
7042,7166
7042,7253
7042,7336
7042,7251
7042,7373
7042,7135
7042,7244
7042,7156
7042,7152
7043,7126
7043,7130
7043,7145
7043,7137
7043,7189
7043,7448
7043,7225
7043,7433
7044,7140
7044,7179
7044,7450
7044,7125
7044,7129
7044,7393
7044,7182
7044,7273
7044,7170
7044,7201
7044,7218
7045,7283
7045,7194
7045,7151
7045,7202
7045,7249
7045,7363
7045,7201
7045,7136
7046,7365
7046,7403
7046,7258
7046,7224
7046,7271
7046,7240
7046,7124
7046,7153
7046,7241
7047,7288
7047,7389
7047,7445
7047,7170
7047,7449
7047,7159
7048,7399
7048,7295
7048,7440
7048,7257
7048,7144
7048,7385
7049,7240
7049,7174
7049,7130
7049,7408
7049,7400
7049,7167
7049,7237
7049,7133
7049,7192
7049,7264
7049,7124
7050,7140
7050,7327
7050,7171
7050,7129
7050,7210
7051,7137
7051,7239
7051,7181
7051,7156
7051,7302
7051,7160
7051,7270
7051,7247
7051,7233
7051,7171
7052,7140
7052,7205
7052,7135
7052,7300
7052,7338
7052,7207
7052,7461
7053,7255
7053,7236
7053,7162
7053,7422
7053,7208
7054,7330
7054,7210
7054,7212
7055,7335
7055,7198
7055,7384
7055,7297
7056,7221
7056,7140
7056,7124
7056,7280
7056,7269
7056,7419
7056,7262
7057,7138
7057,7127
7057,7366
7057,7331
7057,7133
7058,7206
7058,7168
7058,7422
7058,7403
7059,7391
7059,7272
7059,7407
7059,7269
7059,7298
7059,7259
7059,7425
7059,7168
7060,7230
7060,7126
7060,7125
7060,7154
7060,7264
7060,7310
7060,7160
7060,7248
7060,7318
7060,7187
7061,7142
7061,7214
7061,7328
7061,7402
7061,7219
7061,7189
7061,7233
7062,7266
7062,7425
7062,7244
7062,7346
7062,7384
7062,7122
7062,7370
7062,7323
7063,7246
7063,7169
7063,7180
7064,7274
7064,7130
7064,7131
7064,7143
7065,7363
7065,7238
7065,7415
7065,7243
7065,7248
7065,7125
7065,7386
7065,7209
7065,7421
7065,7380
7066,7438
7066,7128
7066,7172
7066,7344
7066,7293
7066,7313
7066,7237
7066,7126
7067,7246
7067,7151
7067,7241
7067,7253
7068,7352
7068,7458
7068,7396
7068,7180
7068,7202
7068,7272
7068,7235
7068,7412
7068,7394
7068,7206
7068,7330
7069,7264
7069,7363
7069,7336
7069,7215
7069,7329
7069,7408
7069,7434
7069,7311
7069,7322
7069,7419
7070,7286
7070,7237
7070,7223
7070,7174
7070,7273
7071,7308
7071,7332
7071,7287
7071,7209
7071,7357
7072,7417
7072,7275
7072,7339
7072,7304
7072,7183
7072,7136
7072,7184
7073,7268
7073,7186
7073,7130
7073,7206
7073,7131
7073,7167
7073,7139
7073,7204
7074,7298
7074,7343
7074,7153
7074,7165
7074,7183
7074,7129
7074,7291
7074,7127
7074,7237
7074,7274
7074,7172
7074,7408
7075,7172
7075,7262
7075,7388
7075,7151
7075,7346
7075,7167
7075,7376
7075,7145
7076,7224
7076,7367
7076,7395
7076,7418
7077,7170
7077,7435
7077,7168
7077,7248
7077,7287
7077,7148
7077,7167
7077,7394
7078,7201
7078,7229
7078,7257
7078,7171
7078,7200
7078,7125
7078,7353
7078,7305
7078,7379
7078,7261
7078,7215
7079,7217
7079,7320
7079,7155
7079,7151
7079,7294
7079,7169
7079,7129
7079,7318
7079,7158
7079,7238
7080,7270
7080,7259
7080,7416
7080,7347
7080,7173
7080,7302
7080,7385
7080,7186
7080,7304
7080,7248
7080,7219
7080,7285
7080,7132
7080,7453
7081,7312
7081,7432
7081,7426
7081,7132
7081,7190
7081,7285
7081,7209
7081,7134
7081,7256
7081,7157
7081,7133
7082,7126
7082,7312
7082,7175
7082,7437
7082,7148
7082,7402
7082,7263
7083,7159
7083,7424
7083,7337
7083,7134
7083,7224
7083,7133
7083,7391
7083,7385
7083,7150
7083,7219
7084,7126
7084,7374
7084,7171
7084,7220
7084,7302
7085,7383
7085,7223
7085,7274
7085,7134
7086,7140
7086,7284
7086,7159
7087,7278
7087,7158
7087,7289
7087,7391
7087,7423
7087,7163
7087,7441
7088,7368
7088,7419
7088,7398
7088,7238
7088,7354
7088,7176
7088,7341
7088,7172
7088,7171
7088,7410
7088,7284
7088,7157
7088,7403
7088,7152
7089,7397
7089,7276
7089,7201
7089,7446
7089,7269
7089,7167
7089,7360
7089,7161
7090,7393
7090,7402
7090,7333
7090,7342
7090,7160
7090,7439
7091,7389
7091,7154
7091,7178
7091,7242
7091,7134
7091,7407
7092,7286
7092,7401
7092,7190
7092,7389
7092,7262
7092,7166
7092,7411
7092,7255
7092,7178
7092,7161
7092,7381
7092,7147
7092,7144
7093,7234
7093,7261
7093,7275
7093,7250
7093,7166
7093,7227
7093,7206
7093,7245
7094,7392
7094,7351
7094,7193
7094,7317
7094,7172
7094,7382
7094,7303
