source,target
344,467
344,454
344,364
344,450
344,438
344,477
345,441
345,391
345,408
345,429
345,385
345,415
345,462
345,460
345,454
346,401
346,419
346,438
346,472
346,398
346,383
346,368
346,400
346,433
346,413
346,452
346,463
346,354
348,429
348,445
348,396
348,352
348,460
348,485
348,374
348,478
348,433
348,464
348,438
348,378
348,355
348,418
348,409
348,380
348,403
348,373
348,375
348,434
348,465
348,416
348,426
348,428
349,359
349,433
349,478
349,481
349,465
349,422
349,452
349,382
349,383
349,380
349,374
350,398
350,405
350,467
350,380
350,442
350,416
350,438
350,394
350,468
350,408
350,448
350,355
350,444
350,460
351,352
351,429
351,380
351,430
351,433
351,355
351,416
351,411
352,392
352,360
352,439
352,460
352,406
352,462
352,369
352,411
352,458
352,477
352,383
353,428
353,411
353,398
353,480
353,367
353,405
354,427
354,417
354,478
354,380
354,364
354,466
354,452
355,428
355,450
355,411
355,454
355,458
355,392
355,363
355,383
355,381
355,460
355,482
355,485
355,384
355,366
355,398
355,477
355,367
355,426
355,436
355,456
355,357
355,425
355,395
355,473
355,419
355,390
355,418
355,475
355,374
355,427
355,453
355,409
355,380
355,360
356,431
356,411
356,426
356,477
356,384
356,437
357,471
357,484
357,380
357,441
357,372
357,435
357,394
357,481
357,454
357,408
357,409
357,476
357,474
357,415
357,483
357,374
358,404
358,454
358,423
358,424
358,415
358,482
358,376
358,418
358,459
358,441
358,372
358,383
359,383
359,411
359,376
359,405
359,422
359,427
359,480
359,440
359,460
359,424
359,438
359,478
359,381
360,411
360,481
360,418
360,471
360,367
360,424
360,464
360,370
360,443
360,393
362,389
362,474
362,473
362,465
362,365
362,471
362,425
362,426
362,445
362,404
362,456
363,452
363,378
363,388
363,383
363,458
363,436
363,467
363,412
363,396
363,384
363,381
363,385
363,422
363,465
363,413
363,472
364,462
364,409
364,372
364,471
364,406
364,390
364,418
364,423
364,436
364,433
364,472
364,399
364,385
364,439
364,367
364,448
364,457
364,444
365,411
365,430
365,413
365,388
365,428
365,422
365,447
366,416
366,406
366,423
366,484
366,388
366,380
366,381
366,414
366,472
366,429
366,383
367,398
367,431
367,404
367,419
367,422
367,478
367,466
367,409
367,465
367,424
367,375
367,471
367,389
367,393
367,368
367,455
367,448
367,376
367,474
367,380
367,438
368,470
368,404
368,420
368,417
368,411
368,388
368,444
368,434
368,396
368,410
368,426
368,392
368,380
368,452
368,419
368,451
368,374
368,393
368,401
368,418
368,383
369,462
369,485
369,416
369,411
369,426
369,408
369,482
369,471
369,396
370,465
370,381
370,469
370,385
370,380
370,383
370,443
370,397
370,398
370,411
370,464
370,426
370,418
370,432
370,459
370,408
370,376
370,428
371,456
371,430
371,415
371,467
371,443
371,465
371,471
371,376
371,418
371,372
371,445
371,394
371,474
371,444
371,396
371,383
372,442
372,411
372,448
372,438
372,418
372,375
372,392
372,374
373,385
373,465
373,410
373,382
373,442
373,409
373,466
373,419
373,424
373,468
373,457
373,386
373,423
373,449
373,406
374,444
374,403
374,418
374,459
374,464
374,419
374,374
374,397
374,420
374,478
374,385
374,435
374,409
374,411
374,454
374,475
374,474
374,457
374,383
374,427
374,485
374,408
374,465
374,455
375,443
375,424
375,477
375,416
375,463
375,414
375,415
375,448
375,438
375,459
375,422
375,383
375,388
375,439
375,406
375,481
376,392
376,436
376,442
376,423
376,424
376,438
376,388
376,411
376,413
376,426
376,409
376,485
376,422
376,463
376,450
376,406
376,429
376,453
376,477
377,418
377,396
377,473
377,392
377,385
377,467
377,438
377,411
377,428
377,443
378,392
378,378
378,419
378,444
378,408
378,409
378,428
378,405
379,450
379,476
379,462
379,460
379,448
379,409
379,482
379,424
379,455
379,401
380,402
380,417
380,472
380,460
380,485
380,439
380,388
380,406
380,405
380,399
380,479
380,447
380,383
380,454
380,420
380,418
380,386
380,453
380,476
380,433
380,429
380,422
380,392
380,473
380,459
380,408
381,428
381,452
381,485
381,418
381,411
382,473
382,478
382,474
382,475
383,385
383,392
383,419
383,452
383,439
383,441
383,457
383,465
383,423
383,429
383,478
383,468
383,428
383,443
383,485
383,411
383,399
383,404
383,426
383,402
383,424
383,449
384,409
384,478
384,471
384,481
384,439
384,460
384,417
384,418
384,458
384,389
384,411
385,398
385,409
385,419
385,393
385,424
385,463
385,426
385,481
385,425
385,410
385,440
385,433
385,454
385,418
385,467
385,483
385,471
385,413
385,438
385,428
385,464
385,394
385,406
385,442
385,482
385,432
385,444
385,397
385,459
385,404
385,385
385,390
385,434
385,408
385,455
385,473
385,485
386,389
386,396
386,467
386,412
386,427
387,443
387,460
387,423
388,439
388,452
388,415
388,476
388,464
388,400
388,424
388,482
388,412
388,441
388,391
389,410
389,435
389,424
389,437
389,419
389,409
390,398
390,406
390,424
390,426
390,425
390,404
390,468
391,473
391,426
391,474
391,415
391,481
391,480
391,485
391,453
391,408
391,417
391,412
391,443
391,433
392,473
392,428
392,457
392,464
392,422
392,405
392,433
392,485
392,430
392,441
392,392
392,423
392,420
392,474
392,454
392,467
392,461
393,425
393,465
393,434
393,427
393,430
393,409
394,468
394,440
394,396
394,435
394,443
394,474
394,428
394,450
394,416
394,436
394,418
394,439
394,449
394,475
394,433
395,451
395,409
395,406
395,443
395,454
396,411
396,414
396,424
396,405
396,428
396,431
396,413
396,398
396,455
397,423
397,464
397,418
397,471
397,485
397,474
398,428
398,424
398,485
398,480
398,466
398,433
398,438
398,442
398,443
398,454
398,398
398,406
398,419
398,465
398,409
398,472
398,471
398,478
398,464
399,439
399,434
399,463
399,457
399,450
399,474
400,472
400,467
400,440
400,415
400,413
400,411
400,466
401,452
401,429
401,442
401,470
401,485
401,458
401,444
401,408
401,455
401,471
401,423
402,441
402,463
402,418
403,429
403,485
403,427
403,423
403,428
404,428
404,455
404,478
404,442
405,447
405,415
405,460
405,454
405,471
405,463
405,426
405,413
405,474
405,429
405,423
405,438
405,482
405,428
406,485
406,418
406,468
406,459
406,454
406,439
406,424
407,424
407,473
407,459
408,429
408,447
408,472
408,409
408,474
408,418
408,448
408,420
408,410
408,440
408,419
409,426
409,431
409,418
409,477
409,459
409,468
409,465
409,457
409,476
409,473
409,454
409,481
409,450
409,422
410,426
410,428
410,412
410,471
410,442
410,465
411,425
411,433
411,428
411,465
411,439
411,443
411,454
411,423
411,453
411,422
411,432
411,419
411,457
411,455
411,474
411,421
411,485
411,467
411,449
412,464
412,415
412,459
412,461
412,452
412,433
412,466
412,483
413,441
413,428
413,468
413,484
413,423
413,438
413,472
413,474
414,429
414,463
414,479
414,444
415,452
415,474
415,465
415,417
415,468
415,440
415,483
415,464
415,466
415,434
415,424
415,416
415,454
415,449
415,482
415,435
416,428
416,443
416,481
416,424
416,420
416,485
416,449
416,465
417,422
417,452
417,428
417,423
417,425
417,478
417,418
417,482
418,468
418,464
418,440
418,431
418,467
418,446
418,466
418,430
418,442
418,455
418,457
418,433
418,484
418,465
418,474
418,428
418,426
418,471
418,480
418,447
418,462
419,474
419,471
419,449
419,424
419,454
419,473
419,453
419,468
419,461
419,458
419,465
419,427
421,457
422,485
422,474
422,461
422,478
422,445
422,424
422,439
423,469
423,467
423,442
423,460
423,466
423,473
423,443
423,444
423,484
423,453
424,439
424,468
424,450
424,447
424,456
424,442
424,433
424,426
424,459
424,464
424,471
424,452
424,482
424,444
425,430
426,426
426,474
426,460
426,427
426,436
426,484
426,429
426,481
426,454
426,471
426,479
426,477
426,440
426,480
426,476
426,431
426,473
427,477
427,467
427,466
427,471
427,443
427,433
427,483
427,438
428,449
428,481
428,432
428,453
428,447
428,482
428,471
428,454
428,467
429,441
429,463
429,444
430,471
430,467
430,431
431,437
431,458
431,474
431,446
431,439
431,482
431,454
431,442
431,443
432,485
432,443
432,477
433,474
433,476
433,454
433,481
434,442
434,471
435,460
435,476
435,442
435,453
436,441
436,474
436,477
436,480
436,452
436,462
437,439
437,484
438,477
438,450
438,464
438,460
438,482
438,458
438,481
438,485
438,453
439,444
439,458
439,441
439,442
439,464
439,462
439,477
439,457
440,456
440,460
440,450
441,455
441,443
442,465
442,479
442,478
442,474
442,477
442,473
443,483
443,454
443,473
443,444
443,464
444,445
444,469
444,456
444,485
444,475
444,462
444,484
445,458
446,474
447,472
447,467
447,484
447,456
448,485
448,452
449,468
449,478
449,474
450,476
450,472
450,481
450,477
451,477
451,455
451,474
451,473
451,460
451,482
452,474
452,455
452,457
452,460
452,465
453,465
453,482
454,455
454,461
454,485
455,460
455,469
455,480
455,471
455,483
455,457
455,473
455,466
456,482
456,457
456,480
456,462
456,473
457,474
457,464
457,473
457,477
458,472
458,474
460,476
460,482
460,473
461,477
462,485
462,476
462,474
463,474
463,468
463,466
464,478
464,477
464,473
464,474
465,471
465,478
465,473
465,474
465,472
465,485
466,474
466,481
466,471
466,477
467,471
468,477
470,471
471,473
471,479
471,485
472,485
472,474
474,482
477,484
477,480
477,485
481,485
486,614
486,563
486,510
486,512
486,508
486,629
486,573
486,570
486,567
486,585
486,517
486,533
486,584
486,504
486,496
486,575
486,616
487,503
487,546
487,593
487,583
487,585
487,622
487,550
487,558
487,647
487,623
487,515
487,510
487,532
487,517
487,526
487,537
487,626
487,542
488,647
488,633
488,611
488,625
488,619
488,626
488,603
488,570
488,617
488,536
488,556
488,511
488,628
488,616
488,609
489,629
489,591
489,647
489,620
489,513
489,588
489,529
489,555
489,633
489,619
489,590
490,535
490,573
490,512
490,545
490,585
490,547
490,612
490,577
490,529
490,510
490,625
490,538
490,495
490,604
490,501
490,517
490,503
490,568
490,636
490,505
490,490
490,554
490,600
490,627
490,496
490,494
490,513
490,560
490,491
490,622
490,524
490,542
490,571
490,590
490,578
491,537
491,546
491,532
491,538
491,507
491,579
491,529
491,571
491,592
491,550
491,560
491,547
491,542
491,593
491,568
491,556
491,505
491,514
491,640
491,617
491,508
491,596
491,519
491,623
491,580
491,517
491,591
491,634
491,590
491,595
491,573
491,524
491,575
491,633
491,526
491,602
491,619
491,502
491,552
491,494
492,569
492,587
492,520
492,622
492,572
492,526
492,576
492,639
492,545
492,522
492,570
492,541
492,498
493,605
493,628
493,604
493,545
493,574
493,635
493,622
493,532
493,585
493,629
494,538
494,534
494,542
494,568
494,643
494,634
494,591
494,647
494,635
494,508
494,573
494,577
494,570
494,503
494,600
494,617
494,519
494,537
495,607
495,633
495,565
495,546
495,527
495,522
495,621
495,528
495,615
495,580
495,616
495,533
495,585
495,647
495,593
495,541
495,567
495,614
495,558
495,566
495,537
495,588
495,584
495,521
495,536
495,545
495,619
495,577
496,601
496,508
496,503
496,522
496,593
496,586
496,636
496,588
496,627
496,619
496,501
496,622
496,589
496,519
496,606
496,562
496,533
496,578
496,602
496,630
496,561
496,528
496,576
496,604
496,558
496,545
496,577
496,635
496,642
496,560
496,629
496,557
496,547
496,513
496,597
496,505
496,556
496,624
496,517
496,573
496,535
496,568
496,553
496,525
496,590
496,566
496,582
496,559
496,526
496,639
496,496
496,647
496,542
497,633
497,635
497,560
497,600
497,531
497,521
497,532
497,517
497,542
497,503
497,610
497,534
498,538
498,621
498,595
498,586
498,567
498,610
498,616
498,584
498,500
498,590
498,600
498,531
498,605
498,530
498,613
498,520
499,629
499,606
499,589
499,615
499,560
499,618
499,565
499,601
499,613
500,581
500,560
500,613
500,616
500,586
500,517
500,612
500,542
501,547
501,588
501,612
501,605
501,536
501,614
501,598
501,589
501,638
501,586
501,559
501,560
501,554
501,639
501,646
501,568
501,517
501,503
501,627
501,592
501,578
501,580
501,538
501,647
501,622
501,577
501,604
501,506
501,601
501,636
501,625
501,502
501,525
501,521
501,633
501,507
501,522
501,630
501,516
501,545
501,530
501,617
501,626
501,606
501,529
501,573
501,593
501,571
501,597
502,506
502,571
502,522
502,542
502,570
502,644
502,613
503,548
503,643
503,510
503,563
503,605
503,644
503,636
503,573
503,547
503,583
503,575
503,601
503,521
503,571
503,537
503,536
503,577
503,628
503,647
503,591
503,552
503,619
503,586
503,600
503,554
503,567
503,593
503,615
503,543
503,520
503,640
503,578
503,517
503,584
503,635
503,596
503,529
503,545
503,550
503,570
503,511
503,513
503,614
503,624
503,627
503,604
503,538
503,512
503,506
503,580
504,536
504,538
504,574
504,639
504,616
504,569
504,588
504,570
504,603
504,581
504,573
504,530
504,561
504,554
504,526
504,539
505,515
505,525
505,573
505,536
505,610
505,530
505,614
505,617
505,517
505,586
505,577
505,605
505,597
505,647
505,534
506,561
506,574
506,540
506,530
506,586
506,587
506,577
506,579
506,519
506,568
506,558
506,580
507,617
507,511
507,517
507,589
507,606
507,628
507,547
508,636
508,604
508,580
508,515
508,573
508,530
508,581
508,558
508,511
508,517
508,519
510,647
510,542
510,528
510,595
510,640
510,600
510,615
510,575
510,554
510,539
510,633
510,521
510,566
510,540
510,627
510,547
510,610
510,578
510,581
510,568
510,562
510,572
511,534
511,626
511,594
511,634
511,591
511,531
511,545
511,628
511,610
511,643
511,542
511,574
511,520
511,535
512,589
512,620
512,622
512,517
512,595
512,586
512,613
512,554
512,606
512,534
512,605
513,544
513,622
513,627
513,616
513,600
513,603
514,538
514,535
514,627
514,643
514,580
514,606
514,590
514,617
514,531
514,540
515,567
515,604
516,627
516,633
516,572
516,533
516,547
516,517
516,590
516,536
517,566
517,596
517,568
517,537
517,519
517,635
517,640
517,611
517,636
517,602
517,581
517,595
517,570
517,560
517,573
517,585
517,606
517,553
517,605
517,626
517,554
517,571
517,545
517,580
517,638
517,608
517,588
517,578
517,629
517,616
517,599
518,585
518,560
518,628
518,586
518,582
518,584
518,538
519,534
519,598
519,636
519,519
519,532
519,605
519,546
519,560
519,579
519,529
519,597
520,633
520,571
520,547
520,622
520,533
520,647
520,555
520,635
520,620
520,586
520,591
520,630
521,551
521,586
521,525
521,584
521,581
521,547
521,605
521,580
521,623
521,593
521,641
522,559
522,642
522,588
522,530
522,538
522,630
522,609
522,554
524,619
524,557
