Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,North Carolina,Wake Forest,11,1
Sat 4/13,North Carolina,Duke,11,7
Sat 4/13,Clemson,Charleston,11,10
Sun 4/14,Appalachian State,Clemson,10,6
Sun 4/14,Duke,East Carolina,11,6
Sun 4/14,North Carolina,Wake Forest,13,3
Sun 4/14,Appalachian State,Charleston,11,4
Sun 4/14,Duke,North Carolina,11,8
Sun 4/14,East Carolina,Wake Forest,11,3
Sun 4/14,Appalachian State,Wake Forest,11,4
Sun 4/14,Clemson,North Carolina,11,9
Sun 4/14,East Carolina,Charleston,11,3
Sun 4/14,Appalachian State,Duke,9,11
Sun 4/14,Clemson,East Carolina,6,10
Sun 4/14,North Carolina,Charleston,11,8
4/14/2019,North Carolina,North Carolina,0,0
4/14/2019,South Carolina,North Carolina,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Davidson,Elon,10,9
Sat 4/13,North Carolina,High Point,13,4
Sat 4/13,Anderson,Campbell,6,11
Sat 4/13,Davidson,North Carolina,10,5
Sat 4/13,Elon,Anderson,10,7
Sat 4/13,High Point,Campbell,10,7
Sat 4/13,Davidson,Anderson,13,3
Sat 4/13,North Carolina,Campbell,10,8
Sat 4/13,Elon,High Point,13,2
Sat 4/13,Davidson,Campbell,10,5
Sat 4/13,North Carolina,Elon,10,6
Sat 4/13,Anderson,High Point,7,12
Sun 4/14,Davidson,High Point,12,6
Sun 4/14,North Carolina,Anderson,12,4
Sun 4/14,Elon,Campbell,12,6
4/14/2019,Davidson,North Carolina,10,7
4/14/2019,North Carolina,Elon,11,9
4/14/2019,Elon,High Point,11,7
4/14/2019,High Point,Anderson,13,5
4/14/2019,Campbell,Anderson,10,6
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Johns Hopkins,Georgetown,11,8
Sat 4/13,Maryland,Salisbury,11,5
Sat 4/13,Johns Hopkins,Salisbury,11,2
Sat 4/13,Georgetown,American,11,6
Sat 4/13,Johns Hopkins,Maryland,11,9
Sat 4/13,Salisbury,American,11,8
Sat 4/13,Georgetown,Salisbury,11,1
Sat 4/13,Maryland,American,11,4
Sat 4/13,Georgetown,Maryland,11,6
Sat 4/13,Johns Hopkins,American,11,3
Sat 4/13,Maryland,George Washington,15,3
Sat 4/13,Delaware,Towson,9,15
Sat 4/13,Maryland,Towson,15,3
Sat 4/13,Delaware,George Washington,15,6
Sat 4/13,Maryland,Delaware,15,5
Sat 4/13,George Washington,Towson,10,13
4/14/2019,Johns Hopkins,Maryland,7,12
4/14/2019,Johns Hopkins,Towson,15,6
4/14/2019,Maryland,Georgetown,15,8
4/14/2019,Johns Hopkins,Georgetown,12,11
4/14/2019,Towson,Georgetown,6,12
4/14/2019,Towson,Maryland,14,13
4/14/2019,Delaware,Georgetown,9,15
4/14/2019,Maryland,George Washington,13,9
4/14/2019,Delaware,Salisbury,15,5
4/14/2019,Maryland,Delaware,13,14
4/14/2019,George Washington,Salisbury,15,10
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Maryland,American,10,11
Sat 4/13,George Washington,Georgetown,7,11
Sat 4/13,Maryland,Towson,13,1
Sat 4/13,Delaware,Georgetown,13,5
Sat 4/13,Maryland,American,13,2
Sat 4/13,George Washington,Towson,13,4
Sat 4/13,Delaware,Maryland,6,5
Sat 4/13,Maryland,Towson,13,3
Sat 4/13,George Washington,American,13,5
Sat 4/13,Delaware,Maryland,13,6
Sat 4/13,Georgetown,American,13,6
Sat 4/13,Maryland,George Washington,10,6
Sat 4/13,Georgetown,Maryland,12,10
Sat 4/13,Delaware,Towson,13,1
Sun 4/14,American,Towson,11,5
Sun 4/14,Delaware,George Washington,10,5
Sun 4/14,Maryland,Maryland,11,6
Sun 4/14,Georgetown,Towson,11,2
Sun 4/14,Delaware,American,13,1
Sun 4/14,Maryland,Georgetown,11,6
Sun 4/14,George Washington,Maryland,12,8
4/14/2019,Delaware,Maryland,9,6
4/14/2019,Maryland,George Washington,F,F
4/14/2019,Georgetown,George Washington,7,9
4/14/2019,Georgetown,American,W,L
4/14/2019,American,Maryland,8,7
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Arizona State,Grand Canyon,10,11
Sat 4/13,New Mexico,Northern Arizona,9,13
Sat 4/13,Arizona,Northern Arizona,12,10
Sat 4/13,New Mexico,Arizona State,13,6
Sat 4/13,Northern Arizona,Arizona State,13,3
Sat 4/13,Arizona,Grand Canyon,13,10
Sat 4/13,Arizona,Arizona State,13,8
Sat 4/13,New Mexico,Grand Canyon,13,7
Sat 4/13,Northern Arizona,Grand Canyon,13,10
Sat 4/13,Arizona,New Mexico,13,10
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Temple,West Chester,12,11
Sat 4/13,Drexel,Millersville,13,5
Sat 4/13,Temple,Millersville,12,7
Sat 4/13,Drexel,West Chester,10,11
Sat 4/13,Temple,Drexel,10,4
Sat 4/13,West Chester,Millersville,9,6
Sat 4/13,Villanova,Lehigh,11,12
Sat 4/13,Pennsylvania,Saint Joseph,13,1
Sat 4/13,Villanova,Saint Joseph,13,2
Sat 4/13,Pennsylvania,Lehigh,10,9
Sat 4/13,Villanova,Pennsylvania,10,8
Sat 4/13,Lehigh,Saint Joseph,13,5
4/14/2019,Temple,Villanova,13,11
4/14/2019,Temple,Lehigh,15,5
4/14/2019,Pennsylvania,Villanova,12,13
4/13/2019,Lehigh,Drexel,15,9
4/13/2019,West Chester,Pennsylvania,6,13
4/14/2019,Villanova,Pennsylvania,W,L
4/14/2019,Lehigh,Pennsylvania,10,13
4/14/2019,Lehigh,Drexel,8,15
4/14/2019,Drexel,West Chester,15,7
4/14/2019,Drexel,Saint Joseph,15,4
4/14/2019,Millersville,West Chester,L,W
4/14/2019,West Chester,Millersville,W,L
4/14/2019,Saint Joseph,Millersville,L,W
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Swarthmore,Ursinus,13,2
Sat 4/13,Jefferson,Lehigh,13,6
Sat 4/13,Swarthmore,Lehigh,13,4
Sat 4/13,Jefferson,Ursinus,13,2
Sat 4/13,Swarthmore,Jefferson,13,6
Sat 4/13,Ursinus,Lehigh,1,13
Sat 4/13,Haverford,Lancaster Bible,13,3
Sat 4/13,Muhlenberg,Scranton,13,9
Sat 4/13,Haverford,Scranton,12,8
Sat 4/13,Muhlenberg,Lancaster Bible,13,4
Sat 4/13,Haverford,Muhlenberg,10,11
Sat 4/13,Lancaster Bible,Scranton,5,12
4/14/2019,Swarthmore,Muhlenberg,15,9
4/14/2019,Swarthmore,Haverford,15,6
4/14/2019,Scranton,Muhlenberg,7,15
4/13/2019,Haverford,Lehigh,15,6
4/14/2019,Jefferson,Scranton,10,12
4/14/2019,Scranton,Haverford,7,15
4/14/2019,Jefferson,Haverford,9,13
4/14/2019,Lehigh,Scranton,5,15
4/14/2019,Lancaster Bible,Lehigh,5,15
4/14/2019,Ursinus,Jefferson,6,15
4/14/2019,Lehigh,Jefferson,8,15
4/14/2019,Lancaster Bible,Ursinus,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Purdue,Kentucky,12,10
Sat 4/13,Indiana,Ball State,13,6
Sat 4/13,Notre Dame,Southern Indiana,13,3
Sat 4/13,Purdue,Indiana,13,9
Sat 4/13,Kentucky,Notre Dame,9,13
Sat 4/13,Ball State,Southern Indiana,13,5
Sat 4/13,Purdue,Notre Dame,8,13
Sat 4/13,Indiana,Southern Indiana,13,7
Sat 4/13,Kentucky,Ball State,10,9
Sat 4/13,Purdue,Southern Indiana,13,6
Sat 4/13,Indiana,Kentucky,11,13
Sat 4/13,Notre Dame,Ball State,13,7
Sun 4/14,Purdue,Ball State,11,1
Sun 4/14,Indiana,Notre Dame,7,9
Sun 4/14,Kentucky,Southern Indiana,13,2
4/14/2019,Notre Dame,Purdue,9,7
4/14/2019,Purdue,Indiana,10,11
4/14/2019,Kentucky,Indiana,6,10
4/14/2019,Kentucky,Ball State,9,8
4/14/2019,Ball State,Southern Indiana,10,5
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Valparaiso,Rose,13,5
Sat 4/13,Butler,Kalamazoo,13,2
Sat 4/13,Indiana Wesleyan,Kettering,13,1
Sat 4/13,Valparaiso,Butler,13,12
Sat 4/13,Rose,Indiana Wesleyan,11,13
Sat 4/13,Kalamazoo,Kettering,13,9
Sat 4/13,Valparaiso,Indiana Wesleyan,12,7
Sat 4/13,Butler,Kettering,13,6
Sat 4/13,Rose,Kalamazoo,12,9
Sat 4/13,Valparaiso,Kettering,13,1
Sat 4/13,Butler,Rose,13,5
Sat 4/13,Indiana Wesleyan,Kalamazoo,11,9
Sun 4/14,Valparaiso,Kalamazoo,13,1
Sun 4/14,Butler,Indiana Wesleyan,13,7
Sun 4/14,Rose,Kettering,13,4
4/14/2019,Valparaiso,Butler,6,13
4/14/2019,Valparaiso,Rose,13,3
4/14/2019,Butler,Indiana Wesleyan,13,0
4/14/2019,Rose,Kalamazoo,8,5
4/14/2019,Indiana Wesleyan,Kettering,12,4
4/14/2019,Rose,Indiana Wesleyan,11,9
4/14/2019,Kalamazoo,Kettering,3,7
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Georgia College,Stetson,13,7
Sat 4/13,North Georgia,Dalton State,13,2
Sat 4/13,Georgia College,Dalton State,13,5
Sat 4/13,North Georgia,Stetson,13,2
Sat 4/13,Georgia College,North Georgia,13,7
Sat 4/13,Stetson,Dalton State,13,4
Sat 4/13,Berry,Embry,12,14
Sat 4/13,Florida Tech,Ave Maria,13,7
Sat 4/13,Berry,Ave Maria,11,13
Sat 4/13,Florida Tech,Embry,12,7
Sat 4/13,Berry,Florida Tech,11,9
Sat 4/13,Embry,Ave Maria,13,11
4/14/2019,Embry,North Georgia,7,10
4/14/2019,Berry,Embry,11,12
4/14/2019,North Georgia,Florida Tech,14,12
4/13/2019,Georgia College,Berry,11,12
4/13/2019,Embry,Stetson,13,9
4/13/2019,North Georgia,Ave Maria,15,14
4/13/2019,Florida Tech,Dalton State,15,1
4/14/2019,Berry,Embry,0,0
4/14/2019,Florida Tech,Berry,7,9
4/14/2019,Stetson,Florida Tech,6,11
4/14/2019,Ave Maria,Berry,F,W
4/14/2019,Georgia College,Stetson,4,15
4/14/2019,Ave Maria,Dalton State,15,3
4/14/2019,Stetson,Ave Maria,W,F
4/14/2019,Georgia College,Dalton State,W,F
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Central Florida,Florida Atlantic,13,3
Sat 4/13,South Florida,Miami,13,7
Sat 4/13,Central Florida,Miami,13,5
Sat 4/13,South Florida,Florida Atlantic,13,10
Sat 4/13,Central Florida,South Florida,13,6
Sat 4/13,Florida Atlantic,Miami,13,9
Sat 4/13,Florida State,North Florida,W,F
Sat 4/13,Florida,Florida Gulf,13,3
Sat 4/13,Florida State,Florida Gulf,13,3
Sat 4/13,Florida,North Florida,W,F
Sat 4/13,Florida State,Florida,8,13
Sat 4/13,North Florida,Florida Gulf,F,W
4/14/2019,Central Florida,Florida,15,14
4/14/2019,Florida,Florida State,13,15
4/14/2019,South Florida,Florida State,5,15
4/14/2019,South Florida,Florida Atlantic,11,8
4/14/2019,Florida Atlantic,Miami,14,11
4/13/2019,Florida Atlantic,Florida Gulf,15,5
4/13/2019,Miami,North Florida,W,F
4/14/2019,Florida Gulf,North Florida,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,Brown,Rhode Island,13,0
Sat 4/20,Massachusetts,Rhode Island,13,1
Sat 4/20,Vermont,Maine,13,1
Sat 4/20,Rhode Island,Maine,7,13
Sat 4/20,Massachusetts,New Hampshire,13,2
Sat 4/20,Brown,Massachusetts,11,8
Sat 4/20,Vermont,New Hampshire,13,3
Sat 4/20,New Hampshire,Maine,11,10
Sat 4/20,Brown,Vermont,13,6
Sun 4/21,Brown,New Hampshire,12,9
Sun 4/21,Massachusetts,Maine,13,4
Sun 4/21,Vermont,Rhode Island,13,3
Sun 4/21,Brown,Maine,13,1
Sun 4/21,Massachusetts,Vermont,13,4
Sun 4/21,New Hampshire,Rhode Island,12,8
4/21/2019,Brown,Massachusetts,11,9
4/21/2019,Massachusetts,Vermont,0,0
4/21/2019,Vermont,New Hampshire,8,4
4/21/2019,New Hampshire,Rhode Island,13,0
4/21/2019,Maine,Rhode Island,10,11
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,Vermont,Colby,10,5
Sat 4/20,Massachusetts,Amherst College,13,5
Sat 4/20,Massachusetts Amherst,Dartmouth,12,9
Sat 4/20,Massachusetts,Dartmouth,11,5
Sat 4/20,Brown,Colby,13,3
Sat 4/20,Massachusetts Amherst,Amherst College,13,2
Sat 4/20,Massachusetts,Brown,13,5
Sat 4/20,Vermont,Amherst College,12,7
Sat 4/20,Massachusetts Amherst,Colby,13,1
Sat 4/20,Massachusetts,Vermont,12,6
Sat 4/20,Dartmouth,Colby,13,5
Sat 4/20,Brown,Amherst College,W,F
Sun 4/21,Brown,Massachusetts Amherst,10,13
Sun 4/21,Dartmouth,Vermont,7,13
Sun 4/21,Colby,Amherst College,W,F
Sun 4/21,Massachusetts,Massachusetts Amherst,13,11
Sun 4/21,Brown,Vermont,13,8
Sun 4/21,Dartmouth,Amherst College,W,F
Sun 4/21,Massachusetts,Colby,13,2
Sun 4/21,Brown,Dartmouth,3,13
Sun 4/21,Massachusetts Amherst,Vermont,11,13
4/21/2019,Massachusetts,Vermont,15,13
4/21/2019,Dartmouth,Brown,15,11
4/21/2019,Colby,Amherst College,W,F
4/21/2019,Brown,Colby,W,F
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Kentucky,Michigan State,9,6
Sat 4/13,Michigan,Indiana,11,2
Sat 4/13,Michigan,Michigan State,11,3
Sat 4/13,Indiana,Chicago,11,2
Sat 4/13,Michigan State,Chicago,8,7
Sat 4/13,Michigan,Kentucky,11,3
Sat 4/13,Indiana,Michigan State,11,7
Sat 4/13,Kentucky,Chicago,11,3
Sat 4/13,Indiana,Kentucky,7,10
Sat 4/13,Michigan,Chicago,11,0
Sat 4/13,Illinois,Notre Dame,13,7
Sat 4/13,Northwestern,Purdue,10,9
Sat 4/13,Illinois,Purdue,11,9
Sat 4/13,Northwestern,Notre Dame,7,9
Sat 4/13,Illinois,Northwestern,15,7
Sat 4/13,Notre Dame,Purdue,11,12
4/14/2019,Michigan,Illinois,15,3
4/14/2019,Michigan,Indiana,15,4
4/14/2019,Purdue,Illinois,6,10
4/14/2019,Michigan,Northwestern,15,2
4/14/2019,Notre Dame,Indiana,6,15
4/14/2019,Kentucky,Purdue,7,11
4/14/2019,Illinois,Michigan State,15,0
4/14/2019,Indiana,Purdue,9,6
4/14/2019,Northwestern,Michigan State,11,2
4/14/2019,Northwestern,Notre Dame,15,2
4/14/2019,Kentucky,Michigan State,5,6
4/14/2019,Notre Dame,Kentucky,W,F
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,Alabama,Southern Mississippi,10,6
Sat 4/20,Alabama,Troy,11,7
Sat 4/20,Tulane,Mississippi State,11,4
Sat 4/20,Auburn,Mississippi State,11,4
Sat 4/20,Alabama,Troy,11,3
Sat 4/20,Tulane,Southern Mississippi,11,2
Sat 4/20,Auburn,Alabama,11,5
Sat 4/20,Alabama,Southern Mississippi,11,4
Sat 4/20,Tulane,Troy,11,1
Sat 4/20,Auburn,Alabama,11,4
Sat 4/20,Mississippi State,Troy,11,3
Sat 4/20,Mississippi State,Alabama,8,10
Sat 4/20,Alabama,Tulane,9,8
Sat 4/20,Auburn,Southern Mississippi,11,2
Sun 4/21,Troy,Southern Mississippi,10,8
Sun 4/21,Auburn,Tulane,10,8
Sun 4/21,Alabama,Alabama,11,7
Sun 4/21,Mississippi State,Southern Mississippi,11,7
Sun 4/21,Tulane,Alabama,11,6
Sun 4/21,Alabama,Mississippi State,11,6
Sun 4/21,Auburn,Troy,10,4
Sat 4/20,Alabama,LSU,10,13
Sat 4/20,Jacksonville State,Vanderbilt,5,11
Sat 4/20,Middle Tennessee,Mississippi,13,9
Sat 4/20,Alabama,Vanderbilt,12,11
Sat 4/20,LSU,Mississippi,13,7
Sat 4/20,Jacksonville State,Middle Tennessee,11,12
Sat 4/20,Alabama,Mississippi,13,4
Sat 4/20,LSU,Jacksonville State,13,8
Sat 4/20,Vanderbilt,Middle Tennessee,11,10
Sun 4/21,Alabama,Jacksonville State,13,5
Sun 4/21,LSU,Middle Tennessee,13,2
Sun 4/21,Vanderbilt,Mississippi,13,7
Sun 4/21,Alabama,Middle Tennessee,13,2
Sun 4/21,LSU,Vanderbilt,13,6
Sun 4/21,Jacksonville State,Mississippi,13,7
Sun 4/21,Mississippi,Southern Mississippi,15,13
Sun 4/21,Mississippi,Troy,8,13
4/21/2019,Auburn,LSU,12,10
4/21/2019,LSU,Alabama,14,15
4/21/2019,Alabama,Alabama,9,13
4/21/2019,Alabama,Tulane,13,11
4/21/2019,Tulane,Vanderbilt,15,7
4/21/2019,Vanderbilt,Alabama,10,15
4/21/2019,Alabama,Middle Tennessee,15,7
4/21/2019,Middle Tennessee,Jacksonville State,7,11
4/21/2019,Mississippi State,Jacksonville State,9,13
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Connecticut,SUNY,13,4
Sat 4/13,Yale,Sacred Heart,12,3
Sat 4/13,Southern Connecticut,SUNY,10,13
Sat 4/13,Connecticut,Yale,10,8
Sat 4/13,SUNY,Southern Connecticut,11,6
Sat 4/13,Sacred Heart,SUNY,3,13
Sat 4/13,Connecticut,Southern Connecticut,13,6
Sat 4/13,Yale,SUNY,13,10
Sat 4/13,SUNY,Sacred Heart,13,2
Sat 4/13,Connecticut,SUNY,13,2
Sat 4/13,Yale,SUNY,6,8
Sat 4/13,Southern Connecticut,Sacred Heart,8,7
Sun 4/14,Connecticut,Sacred Heart,13,2
Sun 4/14,Yale,Southern Connecticut,13,2
Sun 4/14,SUNY,SUNY,13,8
4/14/2019,Connecticut,Yale,10,5
4/14/2019,Connecticut,SUNY,13,8
4/14/2019,SUNY,Yale,7,10
4/14/2019,SUNY,Southern Connecticut,12,10
4/14/2019,Yale,Sacred Heart,15,3
4/14/2019,SUNY,SUNY,10,5
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,Marist,New Haven,11,2
Sat 4/20,Rensselaer Polytech,Union,11,5
Sat 4/20,Marist,Rensselaer Polytech,11,5
Sat 4/20,Skidmore,Union,11,6
Sat 4/20,Union,New Haven,3,11
Sat 4/20,Skidmore,Rensselaer Polytech,5,10
Sat 4/20,Marist,Union,11,5
Sat 4/20,Skidmore,New Haven,11,4
Sun 4/21,Marist,Skidmore,11,7
Sun 4/21,Rensselaer Polytech,New Haven,9,10
Sat 4/20,Army,Vassar,11,5
Sat 4/20,Hartford,Saint Rose,10,6
Sat 4/20,Army,Hartford,10,9
Sat 4/20,Wesleyan,Saint Rose,11,1
Sat 4/20,Saint Rose,Vassar,3,11
Sat 4/20,Wesleyan,Hartford,11,5
Sat 4/20,Army,Saint Rose,11,3
Sat 4/20,Wesleyan,Vassar,11,1
Sun 4/21,Army,Wesleyan,9,11
Sun 4/21,Hartford,Vassar,11,8
4/21/2019,Marist,Wesleyan,15,12
4/21/2019,Wesleyan,Army,15,14
4/21/2019,Rensselaer Polytech,Army,9,13
4/21/2019,Rensselaer Polytech,Skidmore,15,9
4/21/2019,Skidmore,New Haven,15,13
4/21/2019,Skidmore,Vassar,13,11
4/21/2019,New Haven,Hartford,10,15
4/21/2019,Vassar,Hartford,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Illinois,Loyola,13,2
Sat 4/13,Illinois State,Illinois,12,6
Sat 4/13,Illinois,Illinois,13,1
Sat 4/13,Illinois State,Loyola,11,6
Sat 4/13,Illinois,Illinois State,13,7
Sat 4/13,Loyola,Illinois,12,4
Sat 4/13,Northwestern,DePaul,13,2
Sat 4/13,Chicago,Northern Illinois,11,6
Sat 4/13,Northwestern,Northern Illinois,13,1
Sat 4/13,Chicago,DePaul,13,3
Sat 4/13,Northwestern,Chicago,8,10
Sat 4/13,DePaul,Northern Illinois,9,6
4/14/2019,Northwestern,Illinois State,0,0
4/14/2019,Illinois,Northwestern,8,11
4/14/2019,Illinois State,Chicago,7,4
4/13/2019,Illinois,Northern Illinois,15,5
4/13/2019,Northwestern,Loyola,15,5
4/13/2019,Illinois State,DePaul,14,11
4/13/2019,Chicago,Illinois,15,7
4/14/2019,Chicago,Illinois,0,0
4/20/2019,Loyola,Chicago,10,14
4/20/2019,DePaul,Illinois,6,13
4/14/2019,Northern Illinois,Loyola,7,8
4/14/2019,DePaul,Illinois,8,6
4/20/2019,Loyola,DePaul,13,9
4/14/2019,Northern Illinois,Illinois,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,North Park,Eastern Illinois,12,7
Sat 4/13,Knox,Olivet Nazarene,14,10
Sat 4/13,Knox,North Park,5,12
Sat 4/13,Wheaton,Olivet Nazarene,5,13
Sat 4/13,Olivet Nazarene,North Park,14,13
Sat 4/13,Wheaton,Eastern Illinois,10,7
Sat 4/13,Knox,Eastern Illinois,12,7
Sat 4/13,Wheaton,North Park,13,7
Sat 4/13,Olivet Nazarene,Eastern Illinois,13,5
Sat 4/13,Wheaton,Knox,5,10
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Wisconsin,Wisconsin,15,4
Sat 4/13,Wisconsin,Wisconsin,13,5
Sat 4/13,Wisconsin,Wisconsin,15,2
Sat 4/13,Wisconsin,Wisconsin,12,5
Sat 4/13,Wisconsin,Wisconsin,15,7
Sat 4/13,Wisconsin,Wisconsin,15,6
Sat 4/13,Marquette,Northern Michigan,13,2
Sat 4/13,Wisconsin,Wisconsin,11,7
Sat 4/13,Marquette,Wisconsin,13,2
Sat 4/13,Wisconsin,Wisconsin,13,6
Sat 4/13,Wisconsin,Northern Michigan,9,10
Sat 4/13,Wisconsin,Wisconsin,12,8
Sat 4/13,Marquette,Wisconsin,13,1
Sat 4/13,Wisconsin,Northern Michigan,13,6
Sat 4/13,Marquette,Wisconsin,8,13
Sat 4/13,Wisconsin,Northern Michigan,13,5
4/14/2019,Wisconsin,Wisconsin,15,5
4/14/2019,Wisconsin,Wisconsin,12,15
4/14/2019,Wisconsin,Marquette,14,10
4/14/2019,Marquette,Wisconsin,15,9
4/14/2019,Wisconsin,Wisconsin,14,10
4/14/2019,Wisconsin,Northern Michigan,13,12
4/14/2019,Wisconsin,Wisconsin,12,13
4/14/2019,Northern Michigan,Wisconsin,11,9
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Michigan Tech,Milwaukee School,13,3
Sat 4/13,Wisconsin,Carthage College,13,4
Sat 4/13,Wisconsin,Wisconsin,1,13
Sat 4/13,Michigan Tech,Wisconsin,13,4
Sat 4/13,Milwaukee School,Wisconsin,13,0
Sat 4/13,Carthage College,Wisconsin,3,13
Sat 4/13,Michigan Tech,Wisconsin,13,1
Sat 4/13,Wisconsin,Wisconsin,13,7
Sat 4/13,Milwaukee School,Carthage College,13,4
Sat 4/13,Michigan Tech,Wisconsin,13,5
Sat 4/13,Wisconsin,Milwaukee School,12,8
Sat 4/13,Wisconsin,Carthage College,6,13
Sun 4/14,Michigan Tech,Carthage College,13,2
Sun 4/14,Wisconsin,Wisconsin,13,0
Sun 4/14,Milwaukee School,Wisconsin,8,9
4/14/2019,Michigan Tech,Wisconsin,13,5
4/14/2019,Milwaukee School,Wisconsin,4,13
4/14/2019,Wisconsin,Milwaukee School,7,13
4/14/2019,Carthage College,Wisconsin,13,12
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Tufts,Massachusetts,13,2
Sat 4/13,Harvard,Massachusetts,13,4
Sat 4/13,Tufts,Massachusetts,13,0
Sat 4/13,Harvard,Massachusetts,13,5
Sat 4/13,Tufts,Harvard,12,13
Sat 4/13,Massachusetts,Massachusetts,8,13
Sat 4/13,Northeastern,Boston University,13,6
Sat 4/13,Northeastern,Boston College,11,8
Sat 4/13,MIT,Boston University,13,10
Sat 4/13,Northeastern,MIT,13,7
Sat 4/13,Boston College,Boston University,13,7
Sat 4/13,MIT,Boston College,8,13
4/14/2019,Harvard,Northeastern,10,15
4/14/2019,Harvard,Boston College,13,11
4/14/2019,Tufts,Northeastern,13,15
4/13/2019,Harvard,Boston University,12,11
4/14/2019,Boston College,Massachusetts,15,6
4/14/2019,MIT,Tufts,6,15
4/14/2019,Massachusetts,Northeastern,6,15
4/14/2019,Tufts,Harvard,11,12
4/14/2019,Tufts,Boston College,15,8
4/14/2019,Boston University,Tufts,8,15
4/14/2019,MIT,Boston College,8,11
4/14/2019,Boston University,Massachusetts,15,4
4/14/2019,MIT,Massachusetts,15,5
4/14/2019,Boston University,MIT,10,11
4/14/2019,Massachusetts,Massachusetts,4,15
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Brandeis,Bentley,7,9
Sat 4/13,Wentworth,Wheaton,13,4
Sat 4/13,Brandeis,Wheaton,13,4
Sat 4/13,Bentley,Stonehill,13,6
Sat 4/13,Brandeis,Wentworth,13,7
Sat 4/13,Wheaton,Stonehill,9,13
Sat 4/13,Bentley,Wheaton,13,4
Sat 4/13,Wentworth,Stonehill,10,11
Sat 4/13,Bentley,Wentworth,13,5
Sat 4/13,Brandeis,Stonehill,13,6
4/14/2019,Bentley,Brandeis,12,11
4/14/2019,Stonehill,Brandeis,4,15
4/14/2019,Stonehill,Wentworth,11,8
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,Tufts,Northeastern,11,7
Sat 4/20,Harvard,Tufts,11,10
Sat 4/20,Northeastern,MIT,12,4
Sat 4/20,Tufts,Harvard,13,1
Sat 4/20,Northeastern,Northeastern,10,0
Sat 4/20,Tufts,MIT,5,12
Sat 4/20,Tufts,Northeastern,13,4
Sat 4/20,Harvard,MIT,5,10
Sat 4/20,Northeastern,Tufts,13,0
Sat 4/20,Tufts,MIT,13,0
Sat 4/20,Harvard,Northeastern,L,W
Sat 4/20,Northeastern,Tufts,13,2
Sun 4/21,Tufts,Tufts,W,F
Sun 4/21,Harvard,Northeastern,6,13
Sun 4/21,Northeastern,MIT,13,4
4/21/2019,Tufts,Northeastern,10,8
4/21/2019,Tufts,MIT,9,6
4/21/2019,Northeastern,Northeastern,W,L
4/21/2019,MIT,Harvard,12,6
4/21/2019,Northeastern,Tufts,W,F
4/21/2019,MIT,Northeastern,0,0
4/21/2019,Harvard,Tufts,W,F
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Yale,SUNY,11,6
Sat 4/13,Connecticut,Rutgers,13,7
Sat 4/13,Connecticut,SUNY,13,1
Sat 4/13,Rutgers,Princeton,12,10
Sat 4/13,Connecticut,Yale,11,4
Sat 4/13,SUNY,Princeton,1,13
Sat 4/13,Rutgers,SUNY,12,6
Sat 4/13,Yale,Princeton,7,12
Sat 4/13,Connecticut,Princeton,12,9
Sat 4/13,Rutgers,Yale,13,7
Sat 4/13,SUNY,SUNY Oneonta,13,5
Sat 4/13,Cornell,SUNY,13,3
Sat 4/13,Cornell,SUNY Oneonta,13,3
Sat 4/13,SUNY,SUNY,9,6
Sat 4/13,Cornell,SUNY,13,6
Sat 4/13,SUNY Oneonta,SUNY,4,13
Sat 4/13,SUNY,SUNY Oneonta,12,2
Sat 4/13,SUNY,SUNY,7,9
Sat 4/13,Cornell,SUNY,13,6
Sat 4/13,SUNY,SUNY,10,6
4/14/2019,Connecticut,Cornell,15,10
4/14/2019,Connecticut,SUNY,15,7
4/14/2019,Cornell,Rutgers,12,10
4/14/2019,Connecticut,SUNY,15,9
4/14/2019,SUNY,Princeton,13,10
4/14/2019,Cornell,Yale,15,3
4/14/2019,Rutgers,SUNY,12,7
4/14/2019,Princeton,SUNY,13,5
