source,target
40934,41254
40935,41256
40935,41171
40936,41198
40937,41246
40938,41195
40938,41170
40938,41262
40939,41169
40939,41257
40939,41242
40940,41169
40940,41212
40940,41175
40940,41181
40940,41257
40941,41199
40942,41188
40942,41186
40942,41232
40942,41200
40942,41169
40943,41263
40943,41188
40943,41247
40943,41191
40944,41251
40944,41223
40944,41263
40944,41201
40945,41216
40945,41248
40946,41211
40946,41217
40946,41197
40947,41261
40947,41258
40947,41254
40947,41229
40948,41232
40948,41213
40948,41219
40948,41263
40949,41221
40949,41253
40949,41181
40949,41264
40950,41169
40951,41255
40951,41258
40951,41178
40951,41260
40952,41223
40952,41182
40953,41215
40953,41205
40953,41255
40953,41217
40954,41255
40954,41261
40955,41189
40955,41209
40955,41193
40955,41222
40956,41217
40956,41234
40956,41175
40956,41243
40957,41241
40957,41195
40958,41222
40958,41238
40958,41262
40958,41244
40959,41218
40959,41263
40960,41212
40960,41193
40960,41173
40960,41205
40961,41257
40961,41204
40962,41232
40962,41260
40963,41255
40963,41254
40964,41201
40964,41196
40964,41228
40965,41263
40965,41218
40966,41212
40966,41217
40966,41260
40967,41221
40967,41189
40967,41231
40967,41169
40967,41205
40968,41169
40969,41171
40969,41206
40969,41226
40969,41253
40969,41220
40970,41243
40971,41202
40971,41257
40971,41256
40972,41263
40972,41168
40973,41257
40973,41185
40974,41174
40974,41212
40974,41209
40974,41168
40974,41169
40974,41240
40975,41179
40975,41246
40975,41230
40975,41218
40975,41174
40975,41255
40976,41225
40976,41236
40977,41221
40977,41194
40977,41168
40978,41192
40978,41179
40978,41263
40979,41225
40979,41201
40979,41232
40979,41257
40980,41204
40980,41250
40981,41209
40981,41241
40981,41203
40981,41244
40981,41204
40982,41232
40983,41258
40983,41247
40984,41225
40985,41257
40985,41175
40986,41168
40986,41233
40986,41231
40987,41216
40988,41235
40989,41233
40989,41196
40989,41251
40989,41263
40989,41175
40989,41186
40989,41245
40989,41255
40990,41224
40990,41258
40990,41217
40990,41253
40990,41263
40991,41224
40991,41179
40992,41222
40992,41224
40992,41260
40993,41242
40993,41170
40994,41188
40995,41241
40996,41168
40996,41239
40997,41218
40998,41240
40999,41256
41000,41247
41000,41195
41001,41235
41002,41258
41003,41174
41003,41255
41004,41188
41005,41212
41006,41224
41007,41244
41007,41193
41007,41200
41007,41260
41008,41263
41009,41236
41009,41190
41009,41168
41010,41171
41010,41172
41010,41263
41011,41265
41012,41259
41012,41179
41013,41262
41013,41218
41014,41237
41015,41224
41015,41212
41016,41173
41016,41257
41017,41245
41017,41265
41017,41185
41017,41169
41018,41168
41018,41232
41018,41249
41019,41182
41019,41219
41020,41228
41020,41171
41021,41259
41021,41220
41022,41236
41022,41204
41023,41257
41024,41232
41025,41253
41026,41224
41027,41168
41028,41207
41029,41226
41030,41228
41031,41186
41032,41258
41032,41172
41032,41217
41033,41190
41033,41252
41034,41254
41034,41219
41035,41260
41035,41203
41035,41254
41036,41205
41036,41173
41037,41257
41038,41181
41038,41206
41039,41204
41039,41168
41039,41243
41039,41189
41040,41197
41040,41217
41040,41253
41041,41190
41041,41231
41042,41174
41042,41263
41042,41241
41043,41193
41043,41178
41044,41243
41044,41237
41045,41168
41045,41242
41046,41236
41046,41185
41046,41222
41047,41171
41047,41207
41047,41239
41047,41247
41047,41177
41048,41203
41048,41228
41048,41178
41049,41195
41049,41262
41050,41190
41050,41182
41050,41257
41051,41168
41051,41181
41051,41245
41052,41203
41052,41197
41052,41183
41053,41232
41054,41263
41054,41258
41055,41236
41056,41232
41057,41222
41058,41258
41059,41191
41060,41263
41061,41178
41061,41168
41062,41199
41063,41172
41064,41255
41065,41188
41065,41253
41066,41170
41067,41254
41068,41253
41068,41251
41068,41257
41069,41174
41069,41181
41069,41229
41069,41168
41070,41256
41070,41189
41070,41193
41071,41210
41071,41184
41071,41168
41071,41227
41071,41171
41072,41179
41073,41225
41074,41238
41075,41192
41076,41173
41077,41180
41078,41251
41078,41263
41078,41243
41079,41176
41079,41185
41080,41257
41080,41171
41081,41192
41082,41231
41082,41182
41083,41213
41084,41222
41084,41204
41084,41206
41085,41256
41085,41219
41085,41258
41085,41194
41086,41236
41086,41235
41087,41200
41087,41240
41088,41218
41088,41226
41089,41257
41089,41200
41089,41214
41089,41237
41090,41235
41090,41172
41090,41263
41091,41169
41092,41189
41093,41263
41093,41222
41094,41246
41094,41263
41094,41262
41095,41219
41095,41257
41096,41245
41096,41210
41096,41184
41097,41187
41097,41202
41098,41219
41098,41259
41098,41255
41099,41203
41099,41262
41100,41168
41100,41188
41101,41209
41101,41202
41101,41257
41102,41255
41103,41212
41104,41233
41104,41231
41105,41258
41105,41187
41105,41259
41105,41230
41106,41236
41107,41173
41107,41256
41107,41186
41108,41223
41108,41259
41108,41178
41109,41186
41110,41203
41111,41258
41112,41214
41112,41246
41112,41241
41112,41207
41112,41264
41113,41175
41113,41257
41113,41204
41113,41182
41114,41169
41114,41187
41114,41220
41115,41214
41115,41221
41115,41190
41116,41184
41116,41233
41117,41176
41117,41221
41117,41225
41118,41236
41119,41171
41120,41246
41121,41194
41121,41224
41122,41194
41123,41175
41124,41210
41124,41218
41124,41248
41124,41236
41125,41263
41125,41178
41125,41259
41125,41217
41126,41261
41126,41256
41126,41241
41126,41259
41126,41199
41127,41216
41127,41186
41127,41265
41127,41188
41127,41175
41127,41187
41128,41186
41128,41208
41129,41181
41129,41221
41130,41265
41130,41261
41131,41193
41131,41212
41131,41205
41132,41224
41133,41254
41134,41189
41134,41257
41135,41227
41136,41263
41137,41228
41138,41213
41139,41215
41140,41171
41141,41257
41141,41256
41142,41216
41142,41200
41142,41251
41143,41262
41144,41183
41145,41227
41146,41253
41147,41177
41148,41191
41149,41196
41150,41221
41151,41222
41152,41209
41153,41210
41153,41260
41154,41238
41155,41254
41156,41257
41157,41184
41158,41185
41159,41193
41160,41178
41161,41232
41162,41172
41163,41240
41164,41263
41165,41255
41166,41248
41167,41253
41266,41670
41266,41653
41266,41661
41266,41660
41266,41696
41267,41611
41267,41702
41267,41615
41267,41643
41267,41703
41268,41651
41268,41675
41268,41694
41268,41621
41268,41619
41269,41696
41269,41687
41269,41626
41269,41677
41269,41680
41269,41699
41269,41656
41270,41703
41270,41643
41270,41699
41270,41638
41270,41693
41270,41645
41270,41610
41270,41635
41270,41662
41271,41607
41271,41659
41271,41639
41271,41693
41271,41648
41272,41672
41272,41662
41272,41697
41273,41627
41273,41694
41273,41607
41273,41677
41273,41625
41274,41616
41274,41671
41274,41690
41274,41694
41274,41670
41274,41695
41274,41632
41275,41684
41275,41670
41275,41672
41275,41677
41275,41615
41275,41698
41276,41699
41276,41695
41276,41698
41276,41666
41276,41655
41277,41693
41277,41639
41277,41612
41277,41692
41277,41684
41277,41697
41278,41637
41278,41613
41278,41638
41278,41675
41278,41697
41279,41614
41279,41694
41279,41610
41279,41623
41280,41619
41280,41692
41280,41634
41281,41656
41281,41664
41281,41692
41281,41697
41281,41607
41281,41698
41282,41634
41282,41629
41282,41607
41282,41696
41282,41692
41282,41661
41282,41651
41283,41649
41283,41644
41283,41629
41283,41683
41284,41693
41284,41676
41284,41667
41284,41701
41284,41625
41284,41680
41284,41649
41285,41660
41285,41694
41285,41607
41286,41626
41286,41702
41286,41697
41287,41697
41287,41621
41287,41613
41288,41701
41288,41670
41288,41608
41289,41656
41289,41702
41289,41618
41289,41664
41289,41624
41290,41643
41290,41628
41290,41608
41291,41675
41292,41655
41292,41632
41292,41610
41293,41675
41294,41611
41295,41636
41295,41685
41295,41702
41295,41670
41296,41697
41296,41650
41296,41658
41296,41702
41297,41696
41297,41609
41297,41650
41297,41666
41297,41677
41298,41702
41298,41660
41298,41688
41299,41665
41299,41663
41299,41608
41300,41704
41300,41632
41300,41648
41301,41665
41301,41680
41301,41662
41301,41658
41301,41692
41302,41704
41302,41635
41302,41619
41302,41697
41302,41701
41302,41695
41303,41610
41303,41679
41303,41661
41303,41626
41303,41664
41304,41646
41304,41648
41304,41640
41304,41675
41304,41666
41305,41625
41305,41703
41305,41653
41305,41694
41305,41686
41306,41673
41306,41642
41306,41686
41306,41648
41307,41682
41307,41609
41307,41692
41308,41637
41308,41615
41309,41620
41309,41694
41309,41656
41309,41657
41310,41672
41310,41618
41310,41681
41310,41671
41310,41701
41310,41662
41311,41652
41311,41699
41311,41676
41311,41666
41312,41678
41312,41697
41312,41696
41312,41671
41313,41608
41313,41668
41313,41693
41314,41641
41314,41676
41314,41695
41314,41648
41315,41617
41315,41627
41315,41621
41315,41701
41315,41702
41315,41667
41316,41700
41316,41624
41316,41685
41316,41614
41316,41683
41316,41621
41317,41610
41317,41612
41317,41682
41317,41698
41317,41702
41318,41629
41318,41617
41318,41656
41318,41645
41319,41697
41319,41610
41319,41698
41320,41608
41320,41632
41320,41635
41321,41643
41321,41644
41321,41687
41322,41680
41322,41651
41323,41625
41323,41626
41324,41703
41324,41686
41324,41699
41325,41688
41325,41696
41325,41678
41326,41609
41326,41702
41326,41608
41327,41642
41327,41694
41327,41608
41327,41662
41328,41701
41328,41625
41328,41659
41329,41612
41329,41658
41330,41668
41330,41642
41331,41633
41331,41657
41332,41663
41332,41702
41333,41651
41333,41625
41333,41644
41334,41703
41334,41677
41334,41608
41335,41670
41335,41616
41336,41668
41337,41699
41337,41654
41337,41625
41337,41631
41338,41611
41339,41629
41340,41679
41341,41609
41342,41675
41342,41608
41343,41610
41343,41645
41344,41692
41344,41657
41344,41702
41345,41636
41345,41684
41345,41658
41345,41688
41345,41696
41345,41624
41346,41685
41346,41635
41346,41680
41347,41703
41347,41695
41348,41696
41348,41674
41349,41632
41350,41614
41350,41645
41350,41665
41350,41607
41350,41626
41351,41653
41351,41607
41352,41692
41352,41655
41353,41614
41353,41664
41353,41661
41353,41623
41353,41642
41354,41623
41354,41639
41354,41680
41354,41696
41355,41627
41356,41671
41357,41675
41358,41616
41359,41626
41359,41629
41360,41703
41361,41702
41361,41680
41362,41626
41363,41692
41363,41607
41363,41702
41363,41634
41363,41616
41364,41696
41365,41679
41365,41647
41365,41695
41365,41696
41365,41627
41366,41704
41367,41636
41367,41621
41367,41669
41367,41675
41368,41664
41368,41686
41368,41615
41368,41695
41369,41695
41369,41666
41370,41652
41371,41677
41372,41698
41373,41617
41373,41696
41374,41696
41374,41625
41375,41622
41376,41640
41377,41662
41377,41699
41377,41657
41378,41686
41378,41629
41378,41676
41379,41671
41379,41693
41379,41647
41379,41674
41379,41620
41380,41608
41381,41665
41381,41685
41381,41702
41381,41699
41381,41690
41382,41671
41382,41686
41382,41673
41382,41620
41383,41697
41383,41684
41383,41694
41383,41664
41384,41628
41384,41663
41385,41696
41385,41703
41385,41622
41386,41620
41386,41690
41386,41611
41386,41627
41387,41621
41387,41680
41387,41662
41387,41693
41388,41640
41388,41696
41388,41634
41388,41632
41389,41634
41390,41666
41390,41688
41390,41680
41390,41663
41391,41684
41391,41663
41392,41637
41392,41701
41392,41659
41392,41660
41393,41638
41393,41653
41394,41631
41394,41693
41394,41662
41394,41619
41395,41700
41395,41615
41395,41652
41395,41617
41396,41624
41396,41692
41397,41680
41397,41702
41397,41699
41397,41697
41398,41702
41398,41676
41399,41671
41399,41629
41399,41630
41399,41699
41400,41672
41400,41690
41401,41702
41401,41696
41402,41696
41402,41685
41403,41652
41403,41623
41403,41616
41404,41687
41404,41658
41405,41687
41405,41666
41405,41696
41406,41612
41406,41622
41406,41675
41406,41691
41406,41692
41407,41617
41408,41668
41408,41702
41408,41623
41409,41671
41410,41701
41410,41696
41410,41664
41411,41613
41411,41630
41412,41649
41412,41674
41413,41643
41413,41620
41413,41621
41413,41699
41413,41696
41413,41657
41414,41678
41414,41694
41414,41628
41414,41658
41414,41654
41414,41680
41415,41676
41415,41631
41416,41661
41416,41607
41416,41633
41417,41634
41417,41610
41417,41613
41418,41696
41418,41687
41418,41652
41418,41701
41419,41613
41419,41663
41420,41686
41420,41694
41420,41701
41420,41673
41420,41667
41421,41628
41422,41612
41422,41682
41423,41642
41424,41672
41424,41689
41425,41630
41425,41663
41425,41625
41426,41697
41427,41696
41428,41607
41428,41639
41428,41644
41428,41703
41428,41702
41428,41693
41428,41657
41428,41614
41429,41660
41429,41651
41429,41631
41429,41685
41429,41607
41430,41607
41430,41671
41431,41657
41431,41674
41431,41678
41432,41696
41432,41679
41433,41633
41434,41669
41435,41616
41435,41697
41436,41610
41437,41635
41438,41698
41439,41666
41439,41681
41440,41694
41441,41620
41442,41635
41442,41618
41443,41700
41444,41628
41445,41697
41446,41609
41446,41689
41446,41649
41446,41675
41447,41663
41448,41696
41448,41692
41448,41691
41449,41627
41449,41693
41449,41702
41450,41702
41451,41697
41451,41643
41452,41698
41452,41663
41453,41686
41454,41608
41454,41676
41455,41673
41455,41661
41456,41649
41456,41611
41456,41697
41456,41628
41457,41608
41457,41683
41458,41690
41458,41607
41459,41689
41459,41610
41460,41636
41460,41618
41461,41682
41461,41620
41462,41625
41462,41681
41463,41639
41464,41671
41465,41656
41466,41614
41467,41633
41468,41694
41469,41620
41470,41652
41471,41657
41471,41650
41471,41654
41472,41643
41472,41651
41473,41659
41473,41678
41474,41681
41474,41613
41474,41660
41475,41698
41475,41655
41476,41658
41477,41652
41477,41667
41478,41629
41478,41696
41478,41621
41478,41679
41479,41633
41479,41661
41479,41641
41480,41703
41480,41651
41481,41657
41481,41627
41481,41702
41482,41685
41482,41663
41483,41694
41483,41617
41484,41701
41484,41699
41485,41640
41485,41608
41485,41626
41486,41648
41486,41607
41486,41678
41486,41630
41486,41613
41486,41651
41487,41692
41487,41611
41487,41622
41488,41643
41488,41661
41489,41631
41489,41609
41489,41699
41490,41702
41490,41672
41490,41693
41491,41664
41491,41672
41491,41696
41492,41607
41493,41651
41493,41624
41494,41612
41495,41676
41496,41699
41497,41692
41498,41648
41499,41702
41500,41674
41500,41611
41501,41634
41502,41651
41503,41699
41504,41701
41504,41696
41505,41696
41506,41656
41507,41695
41507,41694
41507,41702
41508,41647
41508,41613
41508,41664
41508,41702
41509,41636
41509,41696
41509,41692
41510,41671
41510,41608
41510,41703
41510,41684
41510,41691
41511,41673
41512,41614
41513,41703
41514,41688
41515,41652
41516,41643
41517,41615
41517,41689
41517,41644
41518,41655
41518,41645
41519,41618
41519,41691
41520,41682
41521,41649
41521,41698
41522,41663
41523,41632
41523,41661
41523,41683
41524,41696
41524,41655
41524,41611
41525,41682
41525,41610
41526,41699
41526,41694
41527,41627
41527,41639
41528,41662
41528,41704
41528,41634
41528,41669
41529,41642
41529,41701
41529,41632
41530,41644
41531,41675
41532,41635
41532,41663
41533,41678
41533,41610
41533,41609
41534,41663
41534,41693
41535,41677
41535,41646
41536,41666
41536,41675
41537,41632
41537,41634
41537,41641
41538,41695
41538,41631
41539,41683
41539,41694
41540,41607
41540,41609
41540,41679
41541,41642
41542,41699
41543,41684
41543,41639
41544,41655
41544,41619
41544,41663
41544,41630
41545,41656
41546,41632
41546,41607
41546,41700
41547,41667
41547,41702
41547,41665
41548,41654
41549,41624
41550,41702
41551,41654
41551,41652
41551,41664
41551,41701
41551,41625
41552,41661
41552,41702
41552,41638
41552,41643
41553,41696
41553,41701
41553,41634
41554,41671
41554,41649
41554,41608
41555,41642
41555,41674
41556,41692
41556,41612
41556,41664
41557,41628
41558,41632
41559,41696
41560,41647
41560,41696
41561,41614
41562,41609
41563,41672
41563,41648
41563,41646
41563,41651
41564,41624
41564,41693
41564,41662
41564,41648
41565,41612
41565,41683
41565,41693
41565,41696
41566,41627
41566,41658
41566,41645
41566,41666
41566,41700
41567,41701
41567,41618
41568,41701
41568,41640
41569,41670
41569,41664
41570,41694
41570,41678
41570,41700
41571,41648
41572,41661
41573,41665
41573,41700
41574,41625
41575,41695
41576,41622
41577,41653
41578,41641
41579,41671
41580,41645
41580,41671
41581,41644
41581,41704
41581,41695
41582,41694
41583,41627
41584,41696
41585,41657
41586,41657
41587,41665
41588,41673
41589,41628
41590,41702
41591,41631
41592,41613
41592,41660
41593,41617
41594,41607
41595,41650
41596,41630
41597,41622
41598,41684
41599,41702
41600,41663
41601,41624
41602,41657
41603,41649
41604,41627
41605,41700
41606,41642
41705,42065
41705,42131
41705,42132
41705,42142
41705,42095
41706,42096
41706,42047
41706,42139
41706,42071
41706,42046
41707,42124
41707,42114
41707,42065
41707,42113
41707,42129
41708,42063
41708,42142
41708,42135
41708,42143
41708,42120
41708,42087
41708,42114
41708,42092
41709,42112
41709,42060
41709,42081
41709,42068
41709,42058
41709,42141
41709,42104
41709,42066
41710,42092
41710,42054
41710,42046
41710,42055
41710,42135
41710,42130
41711,42082
41711,42091
41711,42140
41712,42088
41712,42111
41712,42140
41712,42048
41712,42050
41713,42053
41713,42091
41713,42141
41713,42124
41713,42142
41713,42086
41713,42083
41713,42050
41714,42138
41714,42096
41714,42141
41714,42050
41714,42070
41714,42110
41715,42101
41715,42115
41715,42134
41715,42119
41715,42141
41716,42134
41716,42057
41716,42128
41716,42127
41716,42123
41716,42059
41717,42121
41717,42053
41717,42047
41717,42129
41717,42049
41718,42103
41718,42138
41718,42088
41718,42100
41718,42135
41719,42135
41719,42095
41719,42138
41720,42083
41720,42136
41720,42100
41720,42104
41720,42110
41720,42102
41721,42115
41721,42132
41721,42052
41721,42118
41721,42136
41721,42111
41721,42075
41721,42097
41722,42096
41722,42059
41722,42143
41722,42116
41722,42069
41723,42096
41723,42050
41723,42067
41723,42117
41723,42058
41723,42132
41723,42084
41724,42091
41724,42100
41724,42139
41725,42126
41725,42087
41725,42101
41726,42076
41726,42135
41727,42051
41727,42069
41727,42046
41728,42124
41728,42136
41728,42063
41728,42123
41728,42047
41729,42132
41729,42138
41729,42112
41730,42127
41731,42068
41731,42136
41731,42049
41732,42082
41733,42099
41734,42064
41734,42133
41734,42119
41734,42079
41735,42065
41735,42057
41735,42132
41735,42124
41736,42046
41736,42142
41736,42061
41736,42068
41736,42107
41737,42076
41737,42066
41737,42099
41737,42047
41738,42115
41738,42084
41738,42138
41739,42059
41739,42135
41739,42125
41740,42135
41740,42053
41740,42124
41740,42102
41740,42095
41741,42135
41741,42097
41741,42056
41741,42115
41741,42049
41741,42054
41742,42137
41742,42132
41742,42133
41742,42120
41743,42092
41743,42119
41743,42059
41743,42064
41743,42085
41744,42078
41744,42086
41744,42090
41744,42049
41744,42141
41745,42138
41745,42140
41745,42052
41745,42102
41746,42106
41746,42112
41746,42082
41747,42073
41747,42133
41748,42060
41748,42052
41748,42075
41748,42056
41749,42135
41749,42105
41749,42136
41749,42067
41749,42109
41750,42069
41750,42099
41750,42047
41750,42049
41750,42103
41751,42141
41751,42102
41751,42067
41752,42109
41752,42097
41752,42129
41753,42072
41753,42115
41753,42095
41753,42141
41754,42080
41754,42104
41754,42135
41754,42057
41754,42124
41754,42110
41755,42140
41755,42062
41755,42048
41755,42123
41755,42087
41755,42050
41756,42066
41756,42094
41756,42141
41756,42071
41756,42062
41757,42136
41757,42062
41757,42049
41757,42102
41757,42104
41758,42100
41758,42117
41758,42095
41759,42083
41759,42119
41759,42140
41760,42096
41760,42068
41760,42139
41761,42134
41761,42083
41762,42074
41762,42124
41763,42069
41763,42066
41763,42121
41764,42131
41764,42046
41764,42061
41765,42088
41765,42136
41765,42100
41766,42121
41766,42085
41766,42131
41766,42135
41767,42125
41767,42136
41767,42131
41768,42079
41768,42136
41769,42090
41769,42135
41770,42052
41770,42139
41771,42113
41771,42047
41772,42109
41772,42080
41773,42103
41773,42052
41773,42081
41774,42099
41774,42122
41775,42140
41776,42141
41776,42066
41776,42102
41776,42114
41777,42053
41778,42135
41779,42134
41780,42137
41781,42141
41781,42103
41782,42101
41782,42066
41783,42056
41783,42101
41783,42072
41784,42114
41784,42053
41784,42096
41784,42141
41784,42123
41784,42059
41785,42063
41785,42131
41785,42049
41786,42103
41786,42090
41787,42088
41787,42070
41788,42131
41789,42064
41789,42130
41789,42074
41789,42079
41789,42088
41790,42134
41790,42084
41791,42138
41791,42133
41792,42111
41792,42047
41792,42074
41792,42125
41792,42116
41793,42125
41793,42142
41793,42137
41793,42118
41794,42067
41795,42111
41796,42047
41796,42130
41797,42135
41798,42093
41798,42127
41799,42081
41800,42141
41800,42065
41801,42103
41802,42135
41802,42127
41802,42048
41802,42115
41802,42064
41803,42087
41804,42116
41804,42087
41804,42066
41804,42049
41804,42140
41805,42067
41806,42134
41806,42062
41806,42141
41806,42094
41807,42135
41807,42056
41807,42133
41807,42134
41808,42116
41808,42114
41809,42064
41810,42054
41811,42068
41812,42137
41812,42108
41813,42110
41813,42073
41814,42119
41815,42137
41816,42053
41816,42100
41816,42135
41817,42078
41817,42138
41817,42083
41818,42083
41818,42046
41818,42078
41818,42066
41819,42080
41820,42140
41820,42088
41820,42073
41820,42133
41820,42081
41821,42102
41821,42140
41821,42064
41821,42119
41822,42126
41822,42135
41822,42096
41822,42138
41823,42131
41823,42089
41824,42135
41824,42087
41824,42141
41825,42070
41825,42137
41825,42134
41825,42062
41826,42097
41826,42134
41826,42101
41826,42106
41827,42105
41827,42064
41827,42128
41827,42101
41828,42048
41829,42061
41829,42077
41829,42132
41829,42126
41830,42066
41830,42051
41831,42141
41831,42090
41831,42046
41831,42099
41832,42055
41832,42135
41833,42112
41833,42111
41833,42136
41833,42105
41834,42058
41834,42087
41834,42104
41834,42119
41835,42105
41835,42135
41836,42072
41836,42106
41836,42087
41836,42130
41837,42135
41837,42090
41838,42110
41838,42123
41838,42063
41838,42098
41839,42115
41839,42114
41840,42097
41840,42084
41841,42117
41841,42087
41842,42140
41842,42105
41842,42052
41843,42050
41843,42098
41844,42070
41844,42067
41844,42088
41845,42142
41845,42101
41845,42135
41845,42107
41846,42114
41847,42135
41847,42116
41847,42082
41847,42070
41847,42126
41848,42046
41849,42055
41849,42133
41849,42073
41850,42103
41850,42052
41851,42091
41851,42105
41852,42110
41852,42053
41852,42065
41852,42103
41852,42112
41852,42101
41853,42137
41853,42093
41853,42080
41853,42114
41853,42082
41854,42141
41854,42109
41855,42103
41855,42105
41855,42092
41856,42111
41856,42142
41856,42132
41857,42137
41857,42056
41857,42055
41857,42105
41858,42135
41858,42131
41859,42116
41859,42057
41859,42118
41859,42136
41859,42063
41860,42133
41861,42135
41862,42060
41863,42125
41863,42116
41864,42047
41864,42068
41864,42131
41865,42048
41866,42143
41867,42046
41867,42114
41867,42110
41867,42100
41867,42141
41867,42098
41867,42092
41868,42139
41868,42090
41868,42095
41868,42061
41869,42083
41869,42140
41870,42071
41870,42068
41870,42141
41871,42133
41871,42073
41872,42132
41873,42094
41874,42138
41874,42078
41875,42122
41876,42094
41877,42075
41878,42123
41878,42051
41879,42138
41880,42057
41881,42082
41881,42090
41882,42081
41883,42142
41884,42125
41885,42135
41885,42117
41885,42071
41885,42121
41886,42049
41887,42068
41887,42129
41887,42131
41888,42094
41888,42118
41888,42114
41889,42050
41890,42140
41890,42059
41891,42140
41891,42135
41892,42113
41893,42065
41893,42079
41894,42048
41894,42074
41895,42060
41895,42133
41895,42117
41895,42074
41896,42051
41896,42096
41896,42073
41897,42105
41897,42132
41898,42068
41898,42102
41899,42110
41899,42046
41900,42099
41900,42132
41901,42132
41901,42077
41902,42136
41903,42136
41904,42113
41905,42106
41906,42104
41907,42131
41908,42142
41909,42143
41910,42071
41910,42055
41910,42111
41911,42085
41911,42117
41912,42139
41912,42100
41913,42053
41913,42076
41913,42090
41914,42082
41914,42081
41915,42131
41916,42133
41916,42091
41917,42090
41917,42118
41917,42056
41917,42142
41918,42102
41918,42062
41918,42119
41919,42129
41919,42133
41920,42066
41920,42104
41920,42057
41921,42135
41921,42122
41922,42101
41922,42125
41923,42140
41923,42086
41924,42111
41924,42138
41924,42091
41925,42133
41925,42102
41925,42051
41925,42122
41926,42060
41926,42074
41926,42047
41927,42059
41927,42135
41928,42096
41928,42047
41928,42046
41929,42119
41929,42131
41929,42096
41930,42084
41930,42115
41930,42094
41931,42056
41932,42094
41932,42081
41933,42103
41934,42114
41935,42051
41936,42060
41937,42048
41938,42091
41939,42091
41939,42110
41940,42133
41941,42046
41942,42063
41943,42078
41943,42087
41944,42060
41945,42136
41946,42061
41946,42099
41946,42048
41947,42141
41947,42073
41947,42079
41947,42133
41948,42066
41948,42138
41948,42110
41949,42072
41949,42108
41949,42056
41949,42097
41949,42141
41950,42142
41951,42117
41952,42128
41953,42047
41954,42054
41955,42096
41956,42134
41956,42071
41956,42058
41957,42109
41957,42064
41958,42113
41958,42081
41959,42059
41960,42137
41960,42103
41961,42134
41962,42098
41962,42046
41962,42081
41963,42121
41963,42047
41963,42112
41963,42071
41964,42141
41964,42048
41965,42133
41965,42110
41966,42099
41966,42106
41967,42090
41967,42135
41967,42052
41967,42071
41968,42070
41968,42138
41969,42064
41970,42142
41971,42084
41971,42097
41972,42075
41972,42064
41972,42120
41973,42049
41973,42050
41974,42141
41974,42136
41974,42046
41975,42138
41975,42140
41976,42114
41976,42065
41976,42096
41977,42101
41977,42138
41978,42095
41978,42047
41979,42047
41979,42123
41979,42141
41980,42070
41981,42110
41982,42139
41982,42052
41983,42082
41983,42046
41983,42108
41983,42049
41984,42054
41985,42075
41985,42046
41985,42122
41986,42073
41986,42128
41987,42114
41988,42117
41989,42093
41990,42051
41990,42049
41990,42054
41990,42077
41990,42071
41991,42063
41991,42140
41991,42078
41991,42089
41992,42131
41992,42143
41992,42046
41993,42136
41993,42088
41994,42091
41994,42119
41995,42100
41995,42135
41995,42119
41996,42065
41997,42122
41998,42091
41999,42064
41999,42141
42000,42123
42001,42125
42002,42131
42002,42089
42002,42058
42002,42141
42003,42141
42003,42133
42003,42061
42003,42107
42004,42060
42004,42090
42004,42103
42004,42105
42004,42141
42005,42073
42005,42102
42005,42095
42005,42084
42005,42135
42006,42131
42006,42071
42007,42127
42007,42120
42008,42134
42008,42097
42009,42102
42009,42140
42009,42133
42010,42072
42011,42082
42012,42116
42012,42086
42013,42110
42014,42078
42015,42141
42016,42074
42017,42137
42018,42084
42019,42067
42019,42069
42020,42141
42020,42118
42020,42064
42021,42071
42022,42055
42023,42141
42024,42089
42025,42132
42026,42051
42027,42063
42028,42077
42029,42129
42030,42119
42031,42107
42031,42110
42032,42132
42033,42141
42034,42067
42035,42100
42036,42113
42037,42082
42038,42100
42039,42109
42040,42093
42041,42069
42042,42126
42043,42049
42044,42121
42045,42047
42144,42563
42144,42541
42144,42549
42144,42572
42145,42574
42145,42544
42145,42530
42145,42527
42146,42574
42146,42573
42146,42498
42146,42549
42146,42509
42147,42498
42147,42538
42147,42578
42147,42581
42147,42571
42147,42546
42147,42490
42148,42563
42148,42574
42148,42576
42148,42572
42148,42501
42148,42498
42148,42500
42148,42544
42149,42505
42149,42540
42149,42487
42149,42575
42149,42580
42149,42577
42150,42507
42150,42517
42150,42571
42151,42556
42151,42563
42151,42503
42151,42549
42151,42575
42152,42536
42152,42485
42152,42581
42152,42540
42152,42562
42152,42580
42153,42502
42153,42491
42153,42574
42153,42487
42153,42492
42153,42559
42154,42526
42154,42572
42154,42574
42154,42521
42154,42563
42155,42498
42155,42551
42155,42554
42155,42582
42155,42532
42155,42538
42156,42525
42156,42566
42156,42535
42156,42558
42156,42499
42157,42541
42157,42485
42157,42513
42157,42488
42157,42568
42158,42505
42158,42580
42158,42553
42159,42578
42159,42580
42159,42548
42159,42488
42159,42536
42159,42520
42160,42486
42160,42503
42160,42535
42160,42512
42160,42540
42160,42504
42160,42577
42160,42510
42161,42572
42161,42579
42161,42556
42161,42560
42161,42539
42162,42520
42162,42572
42162,42570
42162,42504
42162,42495
42162,42568
42162,42550
42163,42578
42163,42575
42163,42485
42164,42543
42164,42530
42164,42539
42165,42501
42165,42551
42165,42563
42166,42573
42166,42491
42166,42529
42167,42529
42167,42525
42167,42505
42167,42502
42167,42494
42168,42512
