source,target
7770,7815
7770,7809
7770,7822
7771,7776
7771,7806
7771,7800
7772,7807
7772,7787
7772,7816
7772,7781
7772,7801
7772,7786
7772,7806
7773,7830
7773,7826
7773,7782
7773,7779
7773,7797
7774,7786
7774,7811
7774,7784
7774,7809
7775,7811
7775,7809
7776,7800
7776,7799
7776,7821
7776,7787
7776,7830
7776,7819
7777,7782
7777,7821
7778,7804
7778,7803
7779,7794
7779,7803
7779,7815
7779,7800
7779,7838
7780,7800
7780,7819
7780,7828
7781,7816
7781,7800
7781,7783
7781,7827
7782,7821
7782,7835
7782,7792
7782,7813
7782,7801
7782,7827
7783,7819
7783,7820
7784,7821
7784,7789
7784,7801
7784,7800
7784,7813
7784,7809
7784,7814
7784,7827
7784,7811
7784,7824
7784,7815
7784,7819
7784,7802
7784,7837
7784,7836
7785,7836
7785,7827
7785,7785
7785,7811
7785,7823
7785,7788
7785,7829
7785,7832
7786,7822
7786,7834
7787,7805
7787,7836
7787,7804
7787,7800
7787,7806
7787,7817
7787,7815
7788,7806
7788,7820
7788,7815
7789,7839
7790,7829
7790,7836
7790,7820
7790,7791
7790,7804
7790,7828
7791,7794
7791,7811
7791,7805
7791,7797
7791,7817
7791,7820
7791,7837
7791,7800
7791,7819
7792,7839
7792,7833
7793,7815
7793,7813
7794,7811
7794,7806
7794,7801
7794,7795
7794,7831
7794,7821
7794,7836
7795,7804
7796,7819
7796,7811
7796,7816
7796,7821
7796,7817
7797,7834
7797,7815
7797,7839
7797,7806
7797,7810
7797,7814
7798,7800
7798,7809
7798,7811
7798,7827
7798,7821
7799,7839
7800,7813
7800,7830
7800,7821
7800,7825
7800,7839
7800,7832
7800,7819
7800,7815
7801,7821
7801,7806
7801,7816
7801,7811
7801,7815
7801,7839
7801,7836
7802,7804
7802,7816
7803,7806
7803,7821
7803,7812
7803,7839
7804,7836
7804,7821
7805,7821
7805,7814
7805,7822
7805,7809
7806,7836
7806,7821
7806,7837
7807,7816
7807,7821
7808,7820
7808,7821
7808,7815
7809,7811
7809,7821
7809,7820
7809,7818
7809,7823
7809,7825
7809,7817
7809,7836
7809,7827
7810,7837
7810,7821
7811,7820
7811,7828
7811,7814
7811,7824
7811,7816
7811,7821
7811,7827
7811,7812
7811,7835
7811,7826
7811,7819
7811,7815
7812,7814
7812,7821
7813,7817
7813,7813
7813,7827
7814,7825
7814,7815
7815,7815
7815,7821
7815,7834
7817,7833
7817,7838
7819,7827
7820,7828
7820,7821
7821,7824
7821,7837
7821,7833
7821,7825
7821,7827
7821,7823
7821,7831
7821,7822
7822,7839
7822,7824
7823,7827
7824,7825
7827,7835
7827,7830
7827,7832
7827,7828
7827,7833
7827,7836
7828,7828
7828,7837
7840,7843
7840,7857
7840,7913
7840,7863
7840,7919
7840,7937
7840,7895
7840,7860
7840,7858
7840,7917
7840,7841
7841,7857
7841,7859
7842,7859
7842,7882
7842,7853
7842,7931
7842,7919
7842,7926
7842,7896
7842,7918
7843,7859
7843,7911
7843,7913
7844,7932
7844,7883
7844,7898
7844,7919
7844,7926
7844,7909
7844,7849
7844,7870
7844,7925
7844,7866
7844,7882
7844,7871
7845,7853
7845,7923
7845,7919
7845,7882
7845,7918
7846,7884
7846,7878
7846,7925
7846,7933
7846,7915
7846,7853
7846,7868
7846,7877
7846,7851
7846,7864
7847,7899
7847,7904
7848,7900
7848,7853
7848,7926
7848,7858
7848,7913
7848,7919
7848,7898
7848,7892
7848,7907
7849,7887
7849,7869
7849,7914
7849,7862
7849,7937
7849,7925
7849,7888
7850,7864
7850,7926
7850,7875
7850,7871
7850,7907
7850,7881
7850,7874
7850,7851
7850,7931
7850,7901
7850,7898
7851,7853
7851,7898
7851,7883
7852,7860
7852,7859
7852,7853
7852,7885
7852,7879
7852,7907
7852,7934
7852,7918
7852,7930
7853,7921
7853,7872
7853,7913
7853,7912
7853,7896
7853,7882
7853,7865
7853,7853
7853,7862
7853,7868
7853,7871
7853,7888
7853,7879
7853,7905
7853,7935
7853,7919
7853,7861
7853,7917
7853,7859
7853,7909
7853,7856
7853,7890
7853,7924
7853,7903
7853,7893
7853,7925
7853,7908
7853,7898
7853,7884
7854,7930
7854,7932
7854,7898
7854,7858
7855,7893
7855,7880
7855,7864
7855,7885
7855,7898
7855,7871
7856,7931
7856,7897
7857,7931
7857,7925
7857,7898
7857,7859
7857,7900
7858,7903
7858,7901
7858,7859
7858,7934
7858,7880
7858,7902
7858,7920
7858,7906
7858,7919
7858,7873
7859,7889
7859,7882
7859,7909
7859,7925
7859,7868
7859,7910
7859,7859
7859,7907
7859,7863
7859,7883
7859,7912
7859,7929
7859,7919
7859,7937
7859,7877
7859,7896
7859,7864
7859,7872
7860,7926
7860,7882
7861,7884
7861,7909
7861,7862
7861,7908
7861,7915
7861,7905
7861,7903
7862,7897
7862,7882
7862,7919
7862,7898
7862,7931
7862,7911
7862,7878
7862,7917
7862,7907
7863,7932
7863,7911
7863,7881
7863,7919
7863,7909
7863,7907
7863,7913
7864,7865
7864,7895
7864,7917
7864,7881
7864,7928
7864,7925
7865,7871
7865,7925
7865,7932
7865,7908
7865,7926
7865,7880
7866,7912
7866,7883
7866,7907
7866,7906
7866,7918
7867,7869
7867,7878
7867,7912
7867,7913
7867,7909
7867,7926
7867,7907
7868,7907
7868,7923
7868,7898
7868,7888
7868,7884
7868,7885
7868,7913
7868,7878
7868,7904
7869,7918
7869,7914
7869,7882
7869,7931
7869,7897
7869,7928
7870,7874
7870,7882
7870,7932
7870,7919
7870,7921
7871,7901
7871,7879
7871,7907
7871,7898
7871,7904
7872,7905
7872,7919
7872,7906
7873,7903
7874,7889
7874,7922
7874,7894
7874,7898
7874,7934
7874,7928
7874,7881
7874,7913
7874,7904
7874,7924
7875,7888
7875,7914
7875,7919
7875,7883
7876,7883
7876,7907
7876,7919
7877,7919
7877,7888
7877,7899
7877,7906
7877,7898
7878,7925
7878,7904
7878,7898
7878,7921
7878,7903
7879,7880
7879,7908
7879,7913
7879,7919
7880,7902
7880,7909
7880,7889
7880,7899
7880,7918
7880,7913
7881,7889
7881,7892
7881,7882
7881,7895
7882,7919
7882,7924
7882,7900
7882,7937
7882,7914
7882,7882
7882,7905
7882,7886
7882,7936
7882,7901
7882,7910
7883,7913
7883,7934
7883,7909
7883,7898
7883,7911
7883,7910
7883,7919
7883,7902
7884,7937
7885,7914
7885,7907
7885,7908
7885,7925
7885,7896
7886,7919
7886,7925
7886,7907
7887,7932
7888,7934
7888,7919
7889,7911
7889,7915
7889,7925
7889,7902
7889,7892
7889,7910
7889,7909
7890,7919
7890,7909
7891,7919
7891,7891
7892,7925
7892,7918
7892,7907
7892,7912
7892,7919
7892,7935
7892,7926
7893,7930
7894,7924
7894,7907
7894,7913
7894,7904
7894,7898
7895,7920
7895,7909
7895,7902
7895,7913
7895,7904
7895,7907
7896,7910
7896,7921
7896,7925
7896,7917
7897,7903
7897,7898
7898,7923
7898,7909
7898,7919
7898,7904
7898,7903
7898,7933
7898,7935
7898,7930
7898,7901
7898,7907
7899,7899
7899,7909
7899,7933
7899,7928
7899,7936
7899,7913
7899,7919
7900,7920
7900,7901
7901,7904
7901,7937
7902,7909
7902,7934
7902,7919
7902,7926
7902,7932
7903,7925
7904,7916
7904,7912
7904,7934
7904,7915
7905,7925
7905,7922
7905,7910
7906,7928
7906,7935
7906,7913
7907,7917
7907,7927
7907,7933
7907,7918
7907,7915
7907,7909
7907,7934
7909,7928
7909,7931
7909,7920
7909,7919
7909,7911
7909,7915
7909,7921
7909,7935
7909,7913
7909,7914
7911,7919
7911,7918
7912,7934
7913,7937
7913,7919
7913,7923
7913,7917
7913,7930
7913,7914
7913,7925
7914,7937
7914,7919
7914,7917
7915,7919
7915,7935
7915,7925
7917,7925
7917,7927
7918,7934
7918,7932
7918,7919
7919,7919
7919,7924
7919,7935
7919,7920
7919,7934
7919,7922
7919,7923
7919,7925
7920,7924
7920,7921
7922,7923
7922,7933
7923,7935
7925,7935
7925,7926
7925,7929
7925,7925
7925,7934
7933,7935
7934,7935
7934,7937
7938,7969
7938,8022
7938,7951
7938,8011
7938,7987
7938,7959
7938,8017
7938,7974
7938,7957
7939,7959
7939,7987
7939,7957
7940,7958
7940,7996
7940,8024
7940,7942
7940,7983
7940,8005
7940,7969
7940,7964
7940,8018
7941,7991
7941,8002
7941,8017
7941,7959
7942,7972
7942,7976
7942,8017
7942,8009
7942,7951
7942,7966
7942,8014
7942,7967
7942,8028
7942,7997
7942,8023
7942,8005
7943,8032
7943,8011
7943,8005
7943,7956
7943,8017
7944,8023
7944,8017
7944,8019
7944,7968
7944,8013
7944,7962
7944,7948
7944,7947
7944,8016
7944,8035
7945,7951
7946,8005
7946,7953
7946,7980
7946,7955
7946,8029
7946,7978
7946,7986
7946,7951
7947,7994
7947,8032
7947,7981
7947,7957
7947,7958
7947,8015
7947,7997
7948,8010
7948,7987
7948,8017
7948,7974
7948,7962
7948,8025
7948,8005
7949,8002
7949,8029
7949,7951
7949,8001
7949,7969
7950,7963
7950,8007
7950,8022
7950,8029
7950,7982
7950,7996
7950,8005
7950,8021
7950,8030
7950,7965
7951,8005
7951,8012
7951,7978
7951,8007
7951,8004
7951,7977
7951,8006
7951,7976
7951,8002
7951,7961
7951,7987
7951,8029
7951,7993
7951,8013
7951,7956
7951,8011
7951,8017
7951,7970
7951,7980
7951,8032
7951,7962
7951,8033
7951,7995
7951,7973
7951,7989
7951,7979
7951,7972
7951,8016
7951,8030
7951,8009
7951,8010
7951,7981
7951,7957
7952,8018
7952,7980
7952,7996
7952,8011
7953,7972
7953,7983
7953,8030
7953,8035
7953,7990
7954,7980
7954,8032
7954,7967
7955,8019
7955,7984
7955,7975
7955,8012
7955,7996
7956,7970
7956,8017
7956,8033
7956,7996
7956,8005
7956,7981
7956,7972
7956,8023
7956,7957
7956,7980
7957,7996
7957,8001
7957,7986
7957,8007
7957,8023
7957,8021
7957,7993
7957,7980
7957,7997
7957,7964
7957,8032
7957,7961
7957,7983
7957,7963
7957,7966
7957,8006
7957,7957
7958,7978
7958,7994
7959,8032
7959,8000
7959,7975
7959,7970
7959,8005
7959,8024
7960,8023
7960,7966
7960,8004
7960,8017
7960,8011
7960,8022
7960,7997
7960,7980
7960,8008
7960,8015
7960,8031
7961,7980
7961,7974
7961,7966
7961,8023
7961,7981
7961,7967
7961,8002
7961,7963
7962,8017
7962,8034
7962,8000
7962,8009
7962,8023
7963,7989
7963,8009
7963,8005
7963,7977
7963,8017
7963,8000
7963,8007
7964,7999
7964,7976
7964,8015
7964,7990
7965,8023
7965,8011
7965,8035
7965,7996
7965,7975
7965,7987
7966,7997
7966,8008
7966,8004
7966,7967
7966,7990
7966,8019
7966,7986
7966,8000
7967,8017
7967,7977
7967,7980
7967,8024
7968,8008
7968,7979
7968,7971
7968,7969
7968,8033
7968,8012
7968,7973
7969,8007
7969,7987
7969,8018
7969,7981
7969,7976
7969,7984
7970,7992
7970,8007
7971,7993
7972,7972
7972,8016
7972,7994
7972,8023
7972,8007
7972,8017
7973,7990
7973,8017
7973,7994
7975,7985
7975,8000
7975,7996
7975,8011
7976,7995
7976,8032
7976,8023
7976,7993
7977,8035
7977,8031
7977,8032
7977,8015
7978,8019
7978,8022
7978,7999
7978,8023
7978,8033
7978,7982
7978,7992
7978,8030
7979,7996
7979,7995
7979,8017
7979,8024
7979,8028
7980,7982
7980,8017
7980,8013
7980,8004
7980,7996
7980,8011
7980,8007
7980,7992
7980,8032
7980,8003
7980,7981
7980,8028
7980,8009
7981,8019
7981,8023
7981,8024
7981,8000
7981,8001
7981,8015
7981,7983
7981,7996
7982,8007
7982,8026
7982,8015
7983,7990
7983,7999
7983,8012
7983,8007
7983,8017
7984,8017
7984,7996
7985,8015
7986,8000
7986,8033
7986,8003
7986,8030
7986,8022
7987,8016
7987,8017
7987,7992
7987,8005
7987,7990
7988,8028
7988,8031
7990,8005
7990,8021
7990,8010
7990,7994
7990,8012
7990,8004
7991,8017
7991,7997
7992,8015
7992,7998
7992,8023
7993,8004
7993,8017
7993,8016
7993,7996
7993,8027
7994,7996
7994,8018
7994,8022
7994,8013
7995,8035
7995,8017
7996,8005
7996,8033
7996,8020
7996,8035
7996,8017
7996,7996
7996,8002
7996,8015
7996,8023
7996,8011
7996,8024
7996,7998
7997,8012
7997,8034
7997,8007
7997,8016
7997,8017
7998,8002
7998,8005
7998,8011
7999,8028
7999,8009
7999,8010
7999,8008
7999,8018
7999,8001
8000,8003
8000,8017
8000,8009
8001,8017
8001,8007
8001,8026
8002,8007
8002,8011
8002,8019
8002,8035
8002,8029
8002,8026
8003,8027
8003,8031
8003,8009
8003,8012
8004,8020
8005,8033
8005,8023
8005,8007
8005,8024
8005,8016
8005,8011
8005,8032
8005,8006
8005,8026
8006,8023
8006,8017
8007,8013
8007,8030
8007,8011
8007,8024
8007,8010
8007,8017
8007,8009
8007,8026
8007,8023
8007,8021
8007,8016
8008,8017
8008,8023
8009,8026
8010,8011
8010,8026
8011,8017
8011,8023
8011,8024
8011,8021
8011,8032
8011,8029
8011,8016
8012,8033
8012,8023
8012,8017
8013,8017
8013,8021
8013,8018
8015,8016
8015,8023
8015,8019
8016,8020
8017,8023
8017,8017
8017,8030
8017,8021
8017,8024
8018,8025
8020,8031
8020,8026
8021,8035
8023,8035
8023,8032
8023,8033
8024,8033
8030,8033
8036,8074
8036,8130
8036,8133
8036,8067
8036,8047
8036,8109
8036,8115
8036,8119
8036,8075
8036,8044
8036,8046
8037,8054
8037,8090
8037,8121
8038,8068
8038,8126
8038,8119
8038,8046
8038,8110
8038,8121
8038,8128
8038,8131
8039,8107
8039,8115
8039,8109
8040,8099
8040,8121
8040,8071
8040,8130
8040,8068
8040,8084
8040,8070
8040,8115
8040,8058
8040,8108
8040,8049
8040,8094
8040,8113
8041,8115
8041,8058
8041,8044
8041,8090
8042,8100
8042,8091
8042,8085
8042,8070
8042,8077
8042,8103
8042,8131
8042,8058
8042,8105
8042,8122
8042,8073
8042,8065
8043,8059
8043,8058
8044,8055
8044,8114
8044,8133
8044,8098
8044,8092
8044,8102
8044,8097
8044,8105
8045,8126
8045,8110
8045,8091
8045,8119
8045,8048
8045,8086
8045,8107
8046,8067
8046,8064
8046,8082
8046,8100
8046,8058
8046,8109
8046,8115
8046,8091
8047,8102
8047,8078
8047,8114
8047,8095
8048,8081
8048,8074
8048,8115
8048,8113
8048,8127
8048,8121
8048,8060
8048,8059
8049,8078
8049,8064
8049,8115
8049,8087
8049,8049
8049,8129
8049,8127
8049,8105
8049,8101
8049,8059
8049,8053
8049,8057
8049,8094
8049,8067
8049,8128
8049,8121
8049,8080
8049,8071
8049,8097
8049,8088
8049,8103
8049,8126
8049,8070
8049,8098
8049,8073
8049,8130
8049,8055
8049,8095
8049,8118
8049,8068
8049,8111
8049,8133
8049,8104
8049,8085
8049,8072
8049,8054
8050,8069
8050,8078
8050,8061
8050,8128
8051,8060
8051,8064
8051,8061
8051,8089
8051,8067
8051,8115
8052,8131
8052,8121
8052,8096
8053,8109
8053,8111
8053,8064
8053,8123
8053,8073
8054,8103
8054,8120
8054,8118
8054,8079
8054,8057
8054,8055
8054,8063
8054,8127
8054,8094
8054,8078
8054,8093
8055,8085
8055,8061
8055,8115
8055,8113
8055,8109
8055,8070
8055,8130
8055,8094
8055,8078
8055,8097
8055,8088
8055,8125
8055,8095
8055,8075
8055,8124
8055,8102
8055,8105
8055,8103
8055,8121
8055,8100
8055,8133
8055,8098
8055,8079
8056,8088
8056,8109
8056,8085
8057,8113
8057,8067
8057,8092
8057,8070
8057,8115
8057,8084
8058,8097
8058,8108
8058,8076
8058,8080
8058,8110
8058,8060
8058,8132
8058,8111
8059,8079
8059,8103
8059,8085
8059,8077
8059,8060
8059,8122
8059,8078
8060,8133
8060,8095
8060,8131
8060,8090
8060,8105
8060,8104
8061,8113
8061,8097
8061,8100
8061,8093
8061,8087
8061,8102
8062,8088
8062,8075
8062,8074
8062,8081
8062,8108
8062,8115
8063,8119
8063,8079
8063,8115
8063,8088
8063,8070
8063,8116
8064,8065
8064,8116
8064,8121
8064,8081
8064,8066
8064,8079
8064,8080
8064,8115
8064,8133
8065,8094
8065,8128
8065,8130
8065,8103
8065,8117
8065,8098
8066,8107
8066,8120
8066,8071
8066,8121
8066,8106
8066,8089
8066,8076
8067,8100
8067,8094
8067,8088
8067,8130
8067,8131
8067,8115
8068,8115
8068,8076
8068,8114
8069,8108
8070,8103
8070,8074
8070,8121
8070,8105
8070,8091
8070,8100
8071,8131
8071,8102
8072,8085
8072,8105
8073,8109
8073,8131
8073,8105
8074,8127
8074,8105
8074,8104
8074,8075
8075,8102
8075,8105
8075,8119
8076,8115
8076,8108
8076,8121
8076,8106
8076,8114
8076,8105
8076,8084
8077,8111
8077,8115
8077,8109
8077,8118
8077,8117
8077,8124
8077,8103
8078,8097
8078,8107
8078,8115
8078,8122
8078,8081
8078,8129
8078,8079
8078,8094
8078,8103
8078,8083
8078,8121
8078,8113
8078,8080
8078,8095
8078,8088
8078,8082
8078,8078
8079,8103
8079,8082
8079,8091
8079,8124
8079,8094
8079,8099
8079,8121
8080,8095
8080,8105
8081,8114
8081,8095
8081,8097
8081,8109
8081,8094
8081,8084
8082,8094
8083,8103
8084,8089
8084,8105
8084,8123
8084,8091
8085,8121
8085,8110
8085,8114
8085,8092
8085,8105
8086,8103
8087,8103
8088,8093
8088,8111
8090,8119
8090,8101
8090,8103
8090,8116
8091,8098
8091,8121
8091,8094
8092,8094
8092,8128
8092,8113
8092,8124
8092,8121
8092,8130
8093,8115
8093,8098
8094,8120
8094,8101
8094,8110
8094,8124
8094,8109
8094,8116
8094,8115
8094,8095
8094,8128
8094,8127
8094,8106
8094,8130
8094,8096
8094,8098
8094,8097
8095,8101
8095,8111
8095,8114
8095,8115
8096,8115
8096,8122
8096,8103
8097,8113
8098,8115
8098,8121
8098,8104
8098,8108
8098,8111
8099,8116
8099,8106
8099,8100
8099,8115
8099,8117
8100,8129
8100,8121
8100,8126
8100,8105
8101,8130
8101,8105
8101,8113
8102,8107
8103,8129
8103,8115
8103,8114
8103,8127
8103,8105
8103,8122
8103,8130
8103,8109
8103,8111
8104,8107
8105,8128
8105,8110
8105,8117
8105,8121
8105,8109
8105,8105
8105,8115
8105,8130
8105,8120
8106,8129
8106,8110
8107,8133
8107,8115
8107,8122
8108,8109
8108,8110
8109,8133
8109,8121
8109,8115
8109,8117
8109,8129
8109,8131
8110,8122
8110,8118
8110,8115
8111,8121
8111,8115
8112,8115
8113,8121
8114,8127
8114,8115
8114,8114
8115,8131
8115,8121
8115,8118
8115,8115
8116,8121
8116,8131
8117,8131
8119,8120
8120,8122
8121,8124
8121,8122
8122,8130
8124,8133
8125,8130
8126,8132
8128,8130
8134,8164
8134,8146
8134,8147
8134,8195
8134,8208
8134,8165
8134,8219
8134,8188
8134,8189
8134,8213
8134,8186
8135,8205
8135,8159
8135,8153
8136,8196
8136,8212
8136,8179
8136,8188
8136,8147
8136,8176
8136,8168
8136,8198
8137,8192
8137,8144
8137,8203
8137,8191
8138,8168
8138,8147
8138,8213
8138,8179
8138,8144
8138,8153
8138,8209
8138,8230
8138,8160
8138,8221
8138,8156
8138,8205
8138,8203
8139,8227
8139,8224
8139,8212
8139,8220
8139,8207
8140,8172
8140,8214
8140,8229
8140,8165
8140,8205
8140,8150
8140,8153
8140,8183
8140,8203
8140,8194
8140,8196
8141,8152
8141,8143
8142,8147
8142,8190
8142,8223
8142,8144
8142,8152
8142,8219
8142,8151
8142,8213
8142,8177
8142,8208
8143,8193
8143,8213
8143,8177
8143,8229
8143,8202
8143,8182
8143,8171
8144,8165
8144,8198
8144,8219
8144,8214
8144,8201
8144,8153
8144,8203
8144,8180
8145,8219
8145,8213
8145,8198
8145,8189
8145,8146
8146,8153
8146,8212
8146,8200
8146,8213
8146,8182
8146,8181
8146,8190
8146,8149
8147,8147
8147,8207
8147,8154
8147,8219
8147,8192
8147,8162
8147,8215
8147,8203
8147,8212
8147,8155
8147,8176
8147,8225
8147,8226
8147,8228
8147,8218
8147,8200
8147,8153
8147,8201
8147,8229
8147,8211
8147,8173
8147,8171
8147,8208
8147,8220
8147,8172
8147,8198
8147,8174
8147,8209
8147,8157
8147,8187
8147,8188
8147,8159
8147,8196
8147,8178
8147,8191
8147,8231
8147,8195
8147,8213
8148,8206
8148,8153
8148,8213
8148,8159
8149,8197
8149,8215
8149,8226
8149,8227
8149,8176
8150,8197
8150,8175
8151,8152
8151,8153
8151,8173
8151,8165
8151,8185
8151,8159
8152,8174
8152,8183
8152,8225
8152,8204
8152,8203
8152,8193
8152,8172
8152,8222
8152,8213
8152,8162
8153,8183
8153,8219
8153,8174
8153,8156
8153,8159
8153,8186
8153,8163
8153,8179
8153,8169
8153,8217
8153,8177
8153,8158
8153,8205
8153,8203
8153,8222
8153,8168
8153,8225
8153,8157
8153,8190
8154,8174
8154,8164
8154,8219
8155,8216
8155,8179
8155,8219
8155,8222
8155,8224
8155,8203
8155,8176
8155,8212
8156,8217
8156,8167
8156,8219
8156,8175
8156,8215
8156,8201
8156,8168
8156,8212
8156,8231
8156,8165
8157,8203
8157,8170
8157,8166
8157,8220
8157,8188
8157,8213
8157,8219
8157,8216
8158,8227
8158,8163
8158,8219
8158,8207
8158,8196
8158,8173
8158,8211
8158,8201
8158,8205
8159,8183
8159,8175
8159,8193
8159,8218
8159,8205
8159,8195
8160,8189
8160,8225
8160,8213
8160,8231
8160,8185
8161,8162
8161,8204
8161,8199
8161,8213
8161,8207
8161,8166
8162,8171
8162,8162
8162,8177
8162,8201
8162,8220
8162,8222
8162,8189
8162,8203
8162,8197
8162,8231
8163,8228
8163,8164
8163,8231
8163,8188
8163,8192
8163,8180
8164,8213
8164,8203
8164,8182
8165,8201
8165,8192
8165,8214
8165,8189
8165,8176
8165,8209
8166,8208
8166,8215
8166,8201
8167,8192
8168,8213
8168,8186
8168,8201
8168,8188
8168,8228
8168,8209
8168,8225
8168,8192
8168,8194
8169,8198
8169,8219
8169,8213
8170,8200
8170,8228
8171,8192
8171,8226
8171,8201
8172,8231
8172,8175
8172,8213
8172,8219
8172,8183
8172,8220
8173,8213
8173,8176
8173,8175
8173,8199
8174,8207
8174,8191
8174,8201
8174,8214
8174,8219
8174,8184
8175,8208
8175,8176
8175,8218
8175,8219
8176,8192
8176,8186
8176,8177
8176,8213
8176,8176
8176,8212
8176,8229
8176,8189
8176,8224
8176,8203
8176,8211
8176,8182
8176,8204
8176,8206
8176,8193
8176,8220
8176,8230
8176,8183
8176,8179
8177,8206
8177,8205
8177,8231
8177,8207
8177,8213
8177,8203
8177,8195
8178,8214
8178,8217
8178,8192
8178,8193
8178,8201
8179,8207
8179,8196
8180,8218
8180,8189
8181,8203
8182,8193
8182,8187
8182,8216
8183,8229
8183,8201
8183,8207
8183,8195
8183,8197
8183,8192
8184,8217
8184,8213
8185,8213
8186,8227
8186,8190
8186,8229
8186,8204
8186,8202
8186,8219
8187,8201
8188,8203
8189,8193
8189,8211
8189,8226
8190,8211
8190,8228
8190,8192
8190,8213
8191,8207
8191,8198
8192,8226
8192,8197
8192,8192
8192,8202
8192,8229
8192,8204
8192,8228
8192,8211
8192,8198
8192,8207
8192,8201
8192,8199
8192,8222
8192,8221
8193,8213
8193,8208
8193,8216
8193,8219
8193,8201
8194,8217
8194,8208
8194,8196
8195,8196
8195,8220
8195,8207
8196,8212
8196,8207
8196,8203
8197,8219
8197,8210
8197,8201
8198,8207
8198,8228
8198,8213
8198,8202
8198,8201
8198,8219
8199,8219
8199,8222
8199,8207
8199,8215
8200,8213
8200,8223
8200,8219
8200,8206
8201,8209
8201,8228
8201,8208
8201,8229
8201,8219
8201,8207
8201,8201
8202,8215
8203,8219
8203,8203
8203,8217
8203,8213
8203,8209
8203,8211
8204,8220
8204,8209
8205,8213
8205,8225
8206,8229
8206,8219
8206,8226
8207,8217
8207,8207
8207,8218
8207,8213
8207,8214
8208,8213
8209,8222
8209,8211
8209,8213
8211,8220
8211,8228
8211,8212
8212,8229
8213,8229
8213,8231
8213,8224
8213,8213
8213,8217
8213,8216
8213,8228
8213,8219
8215,8219
8218,8226
8219,8231
8219,8222
8224,8227
8227,8228
8232,8301
8232,8311
8232,8264
8232,8318
8232,8275
8232,8245
8232,8295
8232,8273
8233,8241
8233,8315
8233,8240
8234,8245
8234,8322
8234,8327
8234,8294
8234,8310
8234,8255
8234,8290
8234,8293
8235,8301
8235,8284
8235,8262
8235,8296
8236,8281
8236,8250
8236,8254
8236,8245
8236,8244
8236,8269
8236,8329
8236,8305
8236,8325
8236,8301
8236,8249
8236,8242
8237,8317
8237,8312
8237,8311
8237,8305
8238,8325
8238,8242
8238,8258
8238,8320
8238,8309
8238,8274
8238,8288
8238,8272
8238,8284
8238,8311
8238,8305
8238,8287
8239,8317
8239,8247
8240,8245
8240,8252
8240,8244
8240,8251
8240,8255
8240,8290
8240,8292
8240,8305
8240,8274
8240,8266
8241,8322
8241,8274
8241,8326
8241,8256
8241,8317
8241,8254
8241,8287
8242,8253
8242,8324
8242,8270
8242,8251
8242,8327
8242,8274
8242,8313
8242,8266
8242,8303
8243,8317
8243,8297
8243,8251
8243,8248
8243,8318
8244,8278
8244,8245
8244,8317
8244,8251
8244,8290
8244,8291
8244,8252
8245,8305
8245,8263
8245,8312
8245,8259
8245,8296
8245,8301
8245,8255
8245,8317
8245,8257
8245,8311
8245,8300
8245,8284
8245,8274
8245,8323
8245,8327
8245,8272
8245,8251
8245,8291
8245,8324
8245,8306
8245,8318
8245,8245
8245,8309
8245,8261
8245,8320
8245,8302
8245,8325
8245,8310
8246,8251
8246,8284
8246,8299
8246,8296
8247,8290
8247,8260
8247,8311
8247,8275
8248,8250
8248,8318
8249,8317
8249,8325
8249,8271
8249,8261
8249,8327
8249,8318
8250,8286
8250,8311
8250,8315
8250,8305
8250,8301
8250,8325
8250,8310
8250,8326
8250,8257
8250,8274
8251,8287
8251,8255
8251,8301
8251,8259
8251,8275
8251,8298
8251,8309
8251,8299
8251,8303
8251,8284
8251,8266
8251,8267
8251,8290
8251,8304
8251,8311
8251,8329
8251,8278
8251,8323
8251,8286
8251,8274
8252,8311
8252,8324
8253,8273
8253,8282
8253,8326
8253,8317
8253,8309
8253,8299
8253,8269
8253,8290
8254,8285
8254,8313
8254,8310
8254,8273
8254,8295
8254,8305
8254,8274
8254,8309
8254,8290
8254,8277
8254,8307
8255,8305
8255,8294
8255,8301
8255,8272
8255,8286
8255,8327
8256,8301
8256,8272
8256,8318
8256,8310
8256,8306
8256,8263
8256,8281
8256,8312
8256,8274
8257,8287
8257,8281
8257,8263
8257,8288
8257,8291
8257,8311
8257,8272
8257,8274
8257,8260
8258,8299
8258,8295
8258,8303
8258,8262
8258,8274
8259,8317
8259,8275
8259,8301
8260,8290
8260,8311
8260,8314
8260,8293
8260,8274
8260,8262
8260,8318
8260,8299
8260,8292
8260,8270
8261,8287
8261,8284
8261,8315
8261,8263
8261,8299
8261,8305
8262,8299
8262,8274
8262,8311
8262,8317
8262,8305
8263,8313
8263,8281
8263,8287
8263,8263
8263,8269
8263,8274
8264,8317
8264,8286
8264,8296
8264,8289
8264,8305
8265,8299
8265,8277
8266,8276
8266,8317
8266,8320
8266,8273
8266,8307
8266,8299
8266,8283
8266,8311
8266,8327
8266,8290
8267,8301
8267,8291
8267,8305
8267,8292
8268,8311
8268,8305
8268,8301
8269,8289
8269,8273
8269,8299
8269,8323
8270,8274
8270,8326
8270,8290
8270,8317
8270,8299
8270,8298
8270,8301
8271,8299
8271,8274
8271,8313
8271,8327
8271,8281
8272,8281
8272,8275
8272,8307
8272,8309
8272,8317
8273,8279
8273,8274
8273,8280
8273,8307
8274,8326
8274,8277
8274,8311
8274,8278
8274,8296
8274,8301
